mutex_unlock

* Defined as a preprocessor macro in:
drivers/staging/gdm72xx/netlink_k.c, line 42
drivers/net/wireless/iwlwifi/dvm/rxon.c, 4 times
drivers/net/wireless/iwlwifi/dvm/scan.c, 5 times
drivers/net/wireless/iwlwifi/dvm/debugfs.c, 4 times
drivers/net/wireless/iwlwifi/dvm/mac80211.c, 17 times
drivers/net/wireless/iwlwifi/dvm/lib.c, 4 times
drivers/net/wireless/iwlwifi/dvm/main.c, 6 times
drivers/net/wireless/iwlwifi/dvm/tt.c, 2 times
drivers/net/wireless/iwlwifi/mvm/tdls.c, line 146
drivers/net/wireless/iwlwifi/mvm/debugfs-vif.c, 4 times
drivers/net/wireless/iwlwifi/mvm/debugfs.c, 19 times
drivers/net/wireless/iwlwifi/mvm/mac80211.c, 33 times
drivers/net/wireless/iwlwifi/mvm/power.c, line 672
drivers/net/wireless/iwlwifi/mvm/ops.c, 6 times
drivers/net/wireless/iwlwifi/mvm/sta.c, line 403
drivers/net/wireless/iwlwifi/mvm/d3.c, 9 times
drivers/net/wireless/iwlwifi/mvm/tt.c, 2 times
drivers/net/wireless/ipw2x00/ipw2200.c, 79 times
drivers/net/wireless/ipw2x00/ipw2100.c, 30 times
drivers/net/wireless/rndis_wlan.c, 3 times
drivers/net/wireless/b43/sysfs.c, 3 times
drivers/net/wireless/b43/leds.c, line 105
drivers/net/wireless/b43/debugfs.c, 2 times
drivers/net/wireless/b43/main.c, 24 times
drivers/net/wireless/b43/phy_common.c, line 485
drivers/net/wireless/b43/rfkill.c, 2 times
drivers/net/wireless/ti/wl1251/tx.c, line 381
drivers/net/wireless/ti/wl1251/debugfs.c, line 117
drivers/net/wireless/ti/wl1251/main.c, 13 times
drivers/net/wireless/ti/wl1251/ps.c, line 50
drivers/net/wireless/ti/wl18xx/debugfs.c, 2 times
drivers/net/wireless/ti/wl18xx/main.c, line 1594
drivers/net/wireless/ti/wl12xx/main.c, line 1627
drivers/net/wireless/ti/wlcore/tx.c, 5 times
drivers/net/wireless/ti/wlcore/sysfs.c, 6 times
drivers/net/wireless/ti/wlcore/vendor_cmd.c, 3 times
drivers/net/wireless/ti/wlcore/scan.c, line 88
drivers/net/wireless/ti/wlcore/debugfs.c, 18 times
drivers/net/wireless/ti/wlcore/main.c, 46 times
drivers/net/wireless/ti/wlcore/ps.c, line 77
drivers/net/wireless/ti/wlcore/testmode.c, 5 times
drivers/net/wireless/ath/ath6kl/sdio.c, line 437
drivers/net/wireless/ath/ath6kl/cfg80211.c, line 1111
drivers/net/wireless/ath/ath5k/base.c, 4 times
drivers/net/wireless/ath/ath5k/mac80211-ops.c, 8 times
drivers/net/wireless/ath/carl9170/main.c, 21 times
drivers/net/wireless/ath/carl9170/usb.c, line 952
drivers/net/wireless/ath/carl9170/debug.c, 2 times
drivers/net/wireless/ath/carl9170/led.c, line 96
drivers/net/wireless/ath/ath10k/spectral.c, 6 times
drivers/net/wireless/ath/ath10k/core.c, 3 times
drivers/net/wireless/ath/ath10k/mac.c, 31 times
drivers/net/wireless/ath/ath10k/debug.c, 8 times
drivers/net/wireless/ath/ath10k/testmode.c, 5 times
drivers/net/wireless/ath/wil6210/wmi.c, 4 times
drivers/net/wireless/ath/wil6210/ethtool.c, line 41
drivers/net/wireless/ath/wil6210/main.c, 6 times
drivers/net/wireless/ath/wil6210/cfg80211.c, 3 times
drivers/net/wireless/ath/wil6210/pcie_bus.c, line 114
drivers/net/wireless/ath/ath9k/wmi.c, 4 times
drivers/net/wireless/ath/ath9k/htc_drv_init.c, 2 times
drivers/net/wireless/ath/ath9k/channel.c, line 1144
drivers/net/wireless/ath/ath9k/wow.c, 3 times
drivers/net/wireless/ath/ath9k/main.c, 29 times
drivers/net/wireless/ath/ath9k/htc_drv_main.c, 28 times
drivers/net/wireless/ath/ar5523/ar5523.c, 9 times
drivers/net/wireless/ath/wcn36xx/smd.c, 36 times
drivers/net/wireless/cw1200/pm.c, 2 times
drivers/net/wireless/cw1200/wsm.c, line 89
drivers/net/wireless/cw1200/scan.c, 8 times
drivers/net/wireless/cw1200/sta.c, 17 times
drivers/net/wireless/b43legacy/sysfs.c, 4 times
drivers/net/wireless/b43legacy/debugfs.c, 2 times
drivers/net/wireless/b43legacy/main.c, 14 times
drivers/net/wireless/b43legacy/rfkill.c, 2 times
drivers/net/wireless/rtlwifi/core.c, 8 times
drivers/net/wireless/rtlwifi/rtl8192cu/phy.c, line 374
drivers/net/wireless/p54/p54spi.c, 4 times
drivers/net/wireless/p54/fwio.c, line 258
drivers/net/wireless/p54/main.c, 13 times
drivers/net/wireless/mwl8k.c, 2 times
drivers/net/wireless/rt2x00/rt2x00dev.c, line 147
drivers/net/wireless/rt2x00/rt2x00queue.c, 4 times
drivers/net/wireless/rt2x00/rt2x00usb.c, line 141
drivers/net/wireless/rt2x00/rt61pci.c, 4 times
drivers/net/wireless/rt2x00/rt2x00mac.c, line 665
drivers/net/wireless/rt2x00/rt2800lib.c, 7 times
drivers/net/wireless/rt2x00/rt2500usb.c, 3 times
drivers/net/wireless/rt2x00/rt2500pci.c, 3 times
drivers/net/wireless/rt2x00/rt2400pci.c, 3 times
drivers/net/wireless/rt2x00/rt73usb.c, 3 times
drivers/net/wireless/brcm80211/brcmfmac/fwil.c, 8 times
drivers/net/wireless/brcm80211/brcmfmac/wl_cfg80211.c, 10 times
drivers/net/wireless/brcm80211/brcmfmac/p2p.c, 2 times
drivers/net/wireless/rsi/rsi_91x_usb_ops.c, 2 times
drivers/net/wireless/rsi/rsi_91x_mac80211.c, 14 times
drivers/net/wireless/rsi/rsi_91x_sdio_ops.c, 4 times
drivers/net/wireless/rsi/rsi_91x_core.c, 4 times
drivers/net/wireless/prism54/islpci_mgt.c, line 499
drivers/net/wireless/prism54/isl_ioctl.c, 12 times
drivers/net/wireless/libertas/cmdresp.c, 2 times
drivers/net/wireless/orinoco/orinoco_usb.c, line 1497
drivers/net/wireless/zd1211rw/zd_chip.c, 23 times
drivers/net/wireless/zd1211rw/zd_usb.c, 4 times
drivers/net/wireless/zd1211rw/zd_mac.c, 4 times
drivers/net/wireless/at76c50x-usb.c, 13 times
drivers/net/wireless/iwlegacy/4965-mac.c, 17 times
drivers/net/wireless/iwlegacy/3945.c, line 1889
drivers/net/wireless/iwlegacy/common.c, 16 times
drivers/net/wireless/iwlegacy/3945-mac.c, 15 times
drivers/net/wireless/iwlegacy/debug.c, line 1163
drivers/net/wireless/hostap/hostap_hw.c, 4 times
drivers/net/team/team.c, 12 times
drivers/net/team/team_mode_loadbalance.c, line 501
drivers/mmc/host/rtsx_pci_sdmmc.c, 10 times
drivers/mmc/host/rtsx_usb_sdmmc.c, 13 times
drivers/mmc/host/sdhci-bcm-kona.c, line 157
drivers/mmc/host/sh_mmcif.c, 5 times
drivers/mmc/host/tmio_mmc_pio.c, 2 times
drivers/mmc/host/vub300.c, 17 times
drivers/mmc/card/block.c, 4 times
drivers/mmc/card/mmc_test.c, 6 times
drivers/mmc/card/sdio_uart.c, 4 times
drivers/mmc/core/slot-gpio.c, line 65
drivers/mmc/core/host.c, 2 times
drivers/parport/share.c, 4 times
drivers/gpio/gpio-adp5588.c, 5 times
drivers/gpio/gpio-pca953x.c, 5 times
drivers/gpio/gpiolib.c, 2 times
drivers/gpio/gpio-tc3589x.c, line 164
drivers/gpio/gpio-max732x.c, 3 times
drivers/gpio/gpio-crystalcove.c, line 227
drivers/gpio/gpio-viperboard.c, 8 times
drivers/gpio/gpio-mcp23s08.c, 10 times
drivers/gpio/gpio-mc33880.c, line 80
drivers/gpio/gpio-msic.c, line 218
drivers/gpio/gpiolib-sysfs.c, 15 times
drivers/gpio/gpio-stmpe.c, line 190
drivers/gpio/gpio-sx150x.c, 5 times
drivers/gpio/gpio-max730x.c, 4 times
drivers/gpio/gpio-twl4030.c, 7 times
drivers/gpio/gpio-pcf857x.c, 2 times
drivers/gpio/gpio-74x164.c, 2 times
drivers/gpio/gpio-adnp.c, 14 times
drivers/gpio/gpiolib-acpi.c, 3 times
drivers/extcon/extcon-sm5502.c, line 454
drivers/extcon/extcon-arizona.c, 14 times
drivers/extcon/extcon-max8997.c, 7 times
drivers/extcon/extcon-max14577.c, 6 times
drivers/extcon/extcon-class.c, 3 times
drivers/extcon/extcon-max77693.c, 7 times
drivers/extcon/extcon-rt8973a.c, line 464
drivers/reset/core.c, 5 times
drivers/edac/i7core_edac.c, 5 times
drivers/edac/ghes_edac.c, 3 times
drivers/edac/edac_device.c, 7 times
drivers/edac/sb_edac.c, 5 times
drivers/edac/edac_pci.c, 6 times
drivers/edac/edac_mc.c, 7 times
drivers/i2c/i2c-core.c, 12 times
drivers/i2c/busses/i2c-eg20t.c, 2 times
drivers/i2c/busses/i2c-pmcmsp.c, 4 times
drivers/i2c/busses/scx200_acb.c, 4 times
drivers/i2c/busses/i2c-amd756-s4882.c, 2 times
drivers/i2c/busses/i2c-nforce2-s4985.c, 2 times
drivers/i2c/busses/i2c-parport.c, 2 times
drivers/i2c/busses/i2c-designware-core.c, line 677
drivers/i2c/busses/i2c-viperboard.c, 2 times
drivers/uio/uio_dmem_genirq.c, 2 times
drivers/uio/uio.c, 3 times
drivers/spi/spi-bcm63xx-hsspi.c, 4 times
drivers/spi/spi-fsl-cpm.c, 2 times
drivers/spi/spi-tle62x0.c, 4 times
drivers/spi/spi-ti-qspi.c, 2 times
drivers/spi/spi.c, 7 times
drivers/spi/spidev.c, 8 times
drivers/cdrom/gdrom.c, 3 times
drivers/cdrom/cdrom.c, 4 times
drivers/dma-buf/dma-buf.c, 9 times
drivers/usb/phy/phy-tahvo.c, 6 times
drivers/usb/phy/phy-fsl-usb.c, line 1089
drivers/usb/atm/usbatm.c, 6 times
drivers/usb/atm/cxacru.c, 9 times
drivers/usb/atm/ueagle-atm.c, 6 times
drivers/usb/usb-skeleton.c, 7 times
drivers/usb/misc/usblcd.c, 8 times
drivers/usb/misc/adutux.c, 8 times
drivers/usb/misc/appledisplay.c, 2 times
drivers/usb/misc/yurex.c, 7 times
drivers/usb/misc/sisusbvga/sisusb.c, 16 times
drivers/usb/misc/sisusbvga/sisusb_con.c, 45 times
drivers/usb/misc/legousbtower.c, 13 times
drivers/usb/misc/usbtest.c, 3 times
drivers/usb/misc/ftdi-elan.c, 42 times
drivers/usb/misc/iowarrior.c, 14 times
drivers/usb/misc/rio500.c, 21 times
drivers/usb/misc/ldusb.c, 7 times
drivers/usb/misc/idmouse.c, 14 times
drivers/usb/serial/usb_wwan.c, line 153
drivers/usb/serial/digi_acceleport.c, line 1188
drivers/usb/serial/io_ti.c, 2 times
drivers/usb/serial/ti_usb_3410_5052.c, 2 times
drivers/usb/serial/mos7720.c, 7 times
drivers/usb/serial/whiteheat.c, 3 times
drivers/usb/serial/console.c, 2 times
drivers/usb/serial/mxuport.c, 5 times
drivers/usb/serial/ftdi_sio.c, 5 times
drivers/usb/serial/ark3116.c, 4 times
drivers/usb/serial/usb-serial.c, 17 times
drivers/usb/gadget/udc/udc-core.c, 10 times
drivers/usb/gadget/udc/atmel_usba_udc.c, 3 times
drivers/usb/gadget/function/f_sourcesink.c, 22 times
drivers/usb/gadget/function/u_ether_configfs.h, 9 times
drivers/usb/gadget/function/f_mass_storage.c, 10 times
drivers/usb/gadget/function/f_hid.c, 3 times
drivers/usb/gadget/function/f_uac1.c, 6 times
drivers/usb/gadget/function/u_serial.c, 4 times
drivers/usb/gadget/function/f_uac2.c, 4 times
drivers/usb/gadget/function/f_eem.c, 3 times
drivers/usb/gadget/function/f_subset.c, 3 times
drivers/usb/gadget/function/f_rndis.c, 2 times
drivers/usb/gadget/function/f_fs.c, 7 times
drivers/usb/gadget/function/f_loopback.c, 6 times
drivers/usb/gadget/function/f_ecm.c, 4 times
drivers/usb/gadget/function/f_ncm.c, 4 times
drivers/usb/gadget/function/uvc_queue.c, 10 times
drivers/usb/gadget/function/u_fs.h, line 65
drivers/usb/gadget/configfs.c, 18 times
drivers/usb/gadget/legacy/printer.c, 12 times
drivers/usb/gadget/legacy/tcm_usb_gadget.c, 4 times
drivers/usb/gadget/legacy/inode.c, 14 times
drivers/usb/gadget/functions.c, 3 times
drivers/usb/host/ehci-dbg.c, 2 times
drivers/usb/host/ohci-dbg.c, 2 times
drivers/usb/host/octeon2-common.c, 2 times
drivers/usb/host/whci/asl.c, line 191
drivers/usb/host/whci/hcd.c, 2 times
drivers/usb/host/whci/pzl.c, line 204
drivers/usb/host/whci/hw.c, line 86
drivers/usb/host/whci/wusb.c, 3 times
drivers/usb/host/hwa-hc.c, 4 times
drivers/usb/host/fotg210-hcd.c, 2 times
drivers/usb/host/xhci.c, 2 times
drivers/usb/host/fusbh200-hcd.c, 2 times
drivers/usb/host/u132-hcd.c, 104 times
drivers/usb/core/message.c, 11 times
drivers/usb/core/hcd.c, 12 times
drivers/usb/core/devices.c, 3 times
drivers/usb/core/hub.c, 14 times
drivers/usb/core/devio.c, 2 times
drivers/usb/core/notify.c, line 58
drivers/usb/mon/mon_main.c, 5 times
drivers/usb/mon/mon_text.c, 6 times
drivers/usb/mon/mon_bin.c, 20 times
drivers/usb/c67x00/c67x00-ll-hpi.c, 3 times
drivers/usb/image/mdc800.c, 26 times
drivers/usb/storage/ene_ub6250.c, line 2368
drivers/usb/storage/realtek_cr.c, line 963
drivers/usb/storage/transport.c, line 877
drivers/usb/storage/scsiglue.c, line 405
drivers/usb/storage/usb.c, 6 times
drivers/usb/chipidea/otg_fsm.c, 7 times
drivers/usb/class/cdc-wdm.c, 13 times
drivers/usb/class/usbtmc.c, 4 times
drivers/usb/class/cdc-acm.c, 9 times
drivers/usb/class/usblp.c, 14 times
drivers/usb/common/usb-otg-fsm.c, line 362
drivers/usb/wusbcore/wa-rpipe.c, 3 times
drivers/usb/wusbcore/dev-sysfs.c, line 52
drivers/usb/wusbcore/devconnect.c, 8 times
drivers/usb/wusbcore/wusbhc.h, line 493
drivers/usb/wusbcore/wa-xfer.c, 3 times
drivers/usb/wusbcore/mmc.c, 8 times
drivers/usb/wusbcore/rh.c, 3 times
drivers/usb/wusbcore/security.c, 2 times
drivers/firewire/core-card.c, 4 times
drivers/firewire/core-transaction.c, line 485
drivers/firewire/ohci.c, 4 times
drivers/firewire/core-cdev.c, 3 times
drivers/firewire/nosy.c, 4 times
drivers/firewire/net.c, 3 times
drivers/of/base.c, 6 times
drivers/of/of_pci.c, 4 times
drivers/of/dynamic.c, 4 times
drivers/of/device.c, line 171
drivers/of/selftest.c, 2 times
drivers/dma/fsl-edma.c, 2 times
drivers/dma/acpi-dma.c, 4 times
drivers/dma/ipu/ipu_idmac.c, 4 times
drivers/dma/ipu/ipu_irq.c, 2 times
drivers/dma/of-dma.c, 3 times
drivers/dma/dmaengine.c, 17 times
drivers/dma/dmatest.c, 5 times
drivers/sh/maple/maple.c, 3 times
drivers/sh/clk/core.c, 3 times
drivers/media/platform/ti-vpe/vpe.c, 6 times
drivers/media/platform/davinci/vpbe_display.c, 5 times
drivers/media/platform/davinci/vpbe.c, 6 times
drivers/media/platform/davinci/vpif_capture.c, 2 times
drivers/media/platform/davinci/vpif_display.c, 2 times
drivers/media/platform/davinci/vpfe_capture.c, 18 times
drivers/media/platform/sh_vou.c, 5 times
drivers/media/platform/s5p-mfc/s5p_mfc_dec.c, line 955
drivers/media/platform/s5p-mfc/s5p_mfc.c, 7 times
drivers/media/platform/s5p-mfc/s5p_mfc_enc.c, line 1824
drivers/media/platform/blackfin/bfin_capture.c, 3 times
drivers/media/platform/mx2_emmaprp.c, 6 times
drivers/media/platform/via-camera.c, 13 times
drivers/media/platform/sh_veu.c, line 256
drivers/media/platform/vsp1/vsp1_entity.c, 3 times
drivers/media/platform/vsp1/vsp1_video.c, 9 times
drivers/media/platform/vsp1/vsp1_drv.c, 2 times
drivers/media/platform/vsp1/vsp1_sru.c, line 157
drivers/media/platform/vsp1/vsp1_wpf.c, line 156
drivers/media/platform/vino.c, 6 times
drivers/media/platform/vivid/vivid-radio-tx.c, 3 times
drivers/media/platform/vivid/vivid-radio-rx.c, 3 times
drivers/media/platform/vivid/vivid-kthread-cap.c, 5 times
drivers/media/platform/vivid/vivid-sdr-cap.c, 2 times
drivers/media/platform/vivid/vivid-kthread-out.c, 2 times
drivers/media/platform/vivid/vivid-core.c, 2 times
drivers/media/platform/omap/omap_vout.c, 15 times
drivers/media/platform/s3c-camif/camif-core.c, 2 times
drivers/media/platform/s3c-camif/camif-capture.c, 10 times
drivers/media/platform/arv.c, 2 times
drivers/media/platform/fsl-viu.c, 8 times
drivers/media/platform/mem2mem_testdev.c, 2 times
drivers/media/platform/s5p-g2d/g2d.c, 2 times
drivers/media/platform/m2m-deinterlace.c, line 196
drivers/media/platform/timblogiw.c, 5 times
drivers/media/platform/exynos-gsc/gsc-m2m.c, 5 times
drivers/media/platform/exynos-gsc/gsc-core.h, line 478
drivers/media/platform/soc_camera/soc_camera.c, 26 times
drivers/media/platform/s5p-tv/mixer_video.c, 17 times
drivers/media/platform/s5p-tv/mixer_drv.c, 8 times
drivers/media/platform/coda/coda-common.c, 8 times
drivers/media/platform/coda/coda-bit.c, 7 times
drivers/media/platform/s5p-jpeg/jpeg-core.c, 3 times
drivers/media/platform/marvell-ccic/mcam-core.c, 23 times
drivers/media/platform/marvell-ccic/mmp-driver.c, 4 times
drivers/media/platform/omap3isp/ispccdc.c, 2 times
drivers/media/platform/omap3isp/isp.c, 3 times
drivers/media/platform/omap3isp/ispstat.c, 7 times
drivers/media/platform/omap3isp/ispcsiphy.c, 2 times
drivers/media/platform/omap3isp/ispvideo.c, 21 times
drivers/media/platform/exynos4-is/fimc-lite.c, 12 times
drivers/media/platform/exynos4-is/fimc-core.c, line 677
drivers/media/platform/exynos4-is/fimc-m2m.c, 3 times
drivers/media/platform/exynos4-is/fimc-is.c, line 435
drivers/media/platform/exynos4-is/media-dev.c, 4 times
drivers/media/platform/exynos4-is/fimc-capture.c, 11 times
drivers/media/platform/exynos4-is/fimc-isp.c, 2 times
drivers/media/platform/exynos4-is/fimc-isp-video.c, 5 times
drivers/media/platform/exynos4-is/media-dev.h, line 183
drivers/media/platform/exynos4-is/mipi-csis.c, 7 times
drivers/media/radio/radio-sf16fmi.c, 4 times
drivers/media/radio/si470x/radio-si470x-usb.c, line 835
drivers/media/radio/radio-shark.c, 2 times
drivers/media/radio/wl128x/fmdrv_v4l2.c, 5 times
drivers/media/radio/radio-ma901.c, line 194
drivers/media/radio/dsbr100.c, 3 times
drivers/media/radio/radio-shark2.c, 2 times
drivers/media/radio/radio-keene.c, line 155
drivers/media/radio/si4713/radio-usb-si4713.c, line 527
drivers/media/radio/radio-cadet.c, 7 times
drivers/media/radio/radio-mr800.c, 3 times
drivers/media/radio/radio-wl1273.c, 17 times
drivers/media/radio/radio-raremono.c, line 184
drivers/media/parport/w9966.c, 4 times
drivers/media/parport/bw-qcam.c, 2 times
drivers/media/parport/c-qcam.c, 3 times
drivers/media/i2c/smiapp/smiapp-core.c, 11 times
drivers/media/i2c/mt9v032.c, line 747
drivers/media/i2c/s5k6a3.c, 3 times
drivers/media/i2c/cx25840/cx25840-ir.c, 6 times
drivers/media/i2c/s5c73m3/s5c73m3-ctrls.c, line 430
drivers/media/i2c/s5c73m3/s5c73m3-core.c, 13 times
drivers/media/i2c/s5c73m3/s5c73m3-spi.c, line 134
drivers/media/i2c/ov9650.c, 13 times
drivers/media/i2c/s5k6aa.c, 11 times
drivers/media/i2c/s5k5baf.c, 10 times
drivers/media/i2c/adv7180.c, 7 times
drivers/media/i2c/mt9t001.c, line 746
drivers/media/i2c/adp1653.c, 3 times
drivers/media/i2c/as3645a.c, line 557
drivers/media/i2c/soc_camera/mt9m111.c, line 826
drivers/media/i2c/m5mols/m5mols_core.c, 6 times
drivers/media/i2c/noon010pc30.c, 5 times
drivers/media/i2c/mt9m032.c, 7 times
drivers/media/i2c/mt9p031.c, line 901
drivers/media/i2c/s5k4ecgx.c, 5 times
drivers/media/i2c/lm3560.c, 2 times
drivers/media/usb/cx231xx/cx231xx-audio.c, 4 times
drivers/media/usb/cx231xx/cx231xx-avcore.c, 2 times
drivers/media/usb/cx231xx/cx231xx-417.c, 4 times
drivers/media/usb/cx231xx/cx231xx-video.c, 5 times
drivers/media/usb/cx231xx/cx231xx-dvb.c, 4 times
drivers/media/usb/cx231xx/cx231xx-i2c.c, 3 times
drivers/media/usb/cx231xx/cx231xx-core.c, 7 times
drivers/media/usb/cx231xx/cx231xx-cards.c, line 1635
drivers/media/usb/airspy/airspy.c, 4 times
drivers/media/usb/pwc/pwc-dec23.c, line 690
drivers/media/usb/pwc/pwc-if.c, 4 times
drivers/media/usb/zr364xx/zr364xx.c, 5 times
drivers/media/usb/as102/as102_drv.c, 10 times
drivers/media/usb/stkwebcam/stk-webcam.c, 3 times
drivers/media/usb/hdpvr/hdpvr-video.c, 12 times
drivers/media/usb/hdpvr/hdpvr-i2c.c, 2 times
drivers/media/usb/hdpvr/hdpvr-control.c, 6 times
drivers/media/usb/hdpvr/hdpvr-core.c, 7 times
drivers/media/usb/au0828/au0828-core.c, 5 times
drivers/media/usb/au0828/au0828-dvb.c, 8 times
drivers/media/usb/au0828/au0828-video.c, 5 times
drivers/media/usb/ttusb-dec/ttusb_dec.c, 6 times
drivers/media/usb/usbtv/usbtv-video.c, 2 times
drivers/media/usb/dvb-usb/technisat-usb2.c, 5 times
drivers/media/usb/dvb-usb/vp7045.c, line 79
drivers/media/usb/dvb-usb/az6027.c, 11 times
drivers/media/usb/dvb-usb/dibusb-common.c, line 165
drivers/media/usb/dvb-usb/m920x.c, line 311
drivers/media/usb/dvb-usb/opera1.c, 2 times
drivers/media/usb/dvb-usb/dvb-usb-urb.c, line 58
drivers/media/usb/dvb-usb/friio.c, line 136
drivers/media/usb/dvb-usb/gp8psk.c, 2 times
drivers/media/usb/dvb-usb/vp702x.c, 11 times
drivers/media/usb/dvb-usb/dtv5100.c, line 95
drivers/media/usb/dvb-usb/vp702x-fe.c, 5 times
drivers/media/usb/dvb-usb/ttusb2.c, 3 times
drivers/media/usb/dvb-usb/cxusb.c, line 270
drivers/media/usb/dvb-usb/digitv.c, line 74
drivers/media/usb/dvb-usb/dib0700_core.c, 13 times
drivers/media/usb/dvb-usb/dw2102.c, 7 times
drivers/media/usb/dvb-usb/pctv452e.c, 4 times
drivers/media/usb/dvb-usb/af9005.c, line 447
drivers/media/usb/s2255/s2255drv.c, 5 times
drivers/media/usb/msi2500/msi2500.c, 4 times
drivers/media/usb/gspca/finepix.c, 2 times
drivers/media/usb/gspca/sq905.c, 4 times
drivers/media/usb/gspca/sn9c20x.c, 2 times
drivers/media/usb/gspca/zc3xx.c, 3 times
drivers/media/usb/gspca/sonixj.c, 2 times
drivers/media/usb/gspca/jl2005bcd.c, 3 times
drivers/media/usb/gspca/gspca.c, 18 times
drivers/media/usb/gspca/vicam.c, 2 times
drivers/media/usb/gspca/sq905c.c, 2 times
drivers/media/usb/gspca/m5602/m5602_s5k83a.c, line 200
drivers/media/usb/cpia2/cpia2_usb.c, 3 times
drivers/media/usb/cpia2/cpia2_core.c, line 2330
drivers/media/usb/cpia2/cpia2_v4l.c, 7 times
drivers/media/usb/usbvision/usbvision-video.c, 7 times
drivers/media/usb/usbvision/usbvision-core.c, line 2182
drivers/media/usb/stk1160/stk1160-core.c, 2 times
drivers/media/usb/stk1160/stk1160-v4l.c, 3 times
drivers/media/usb/uvc/uvc_v4l2.c, 13 times
drivers/media/usb/uvc/uvc_ctrl.c, 7 times
drivers/media/usb/uvc/uvc_driver.c, 2 times
drivers/media/usb/uvc/uvc_queue.c, 12 times
drivers/media/usb/go7007/go7007-usb.c, 3 times
drivers/media/usb/go7007/go7007-v4l2.c, 2 times
drivers/media/usb/go7007/go7007-i2c.c, 2 times
drivers/media/usb/go7007/s2250-board.c, 4 times
drivers/media/usb/go7007/go7007-driver.c, 2 times
drivers/media/usb/tm6000/tm6000-video.c, 5 times
drivers/media/usb/tm6000/tm6000-core.c, 7 times
drivers/media/usb/tm6000/tm6000-dvb.c, 2 times
drivers/media/usb/tm6000/tm6000-cards.c, 2 times
drivers/media/usb/hackrf/hackrf.c, 4 times
drivers/media/usb/pvrusb2/pvrusb2-context.c, 4 times
drivers/media/usb/pvrusb2/pvrusb2-hdw-internal.h, line 60
drivers/media/usb/pvrusb2/pvrusb2-dvb.c, line 231
drivers/media/usb/pvrusb2/pvrusb2-io.c, 7 times
drivers/media/usb/pvrusb2/pvrusb2-ioread.c, 5 times
drivers/media/usb/pvrusb2/pvrusb2-hdw.c, 2 times
drivers/media/usb/ttusb-budget/dvb-ttusb-budget.c, 8 times
drivers/media/usb/dvb-usb-v2/mxl111sf.c, line 335
drivers/media/usb/dvb-usb-v2/ce6230.c, line 154
drivers/media/usb/dvb-usb-v2/dvb_usb_urb.c, 2 times
drivers/media/usb/dvb-usb-v2/rtl28xxu.c, line 305
drivers/media/usb/dvb-usb-v2/ec168.c, line 172
drivers/media/usb/dvb-usb-v2/gl861.c, line 78
drivers/media/usb/dvb-usb-v2/anysee.c, 2 times
drivers/media/usb/dvb-usb-v2/dvbsky.c, 3 times
drivers/media/usb/dvb-usb-v2/af9015.c, 8 times
drivers/media/usb/dvb-usb-v2/af9035.c, 2 times
drivers/media/usb/dvb-usb-v2/au6610.c, line 121
drivers/media/usb/dvb-usb-v2/az6007.c, 10 times
drivers/media/usb/dvb-usb-v2/mxl111sf-i2c.c, line 841
drivers/media/usb/dvb-usb-v2/lmedm04.c, 9 times
drivers/media/usb/em28xx/em28xx-cards.c, line 2977
drivers/media/usb/em28xx/em28xx-dvb.c, 3 times
drivers/media/usb/em28xx/em28xx-audio.c, 7 times
drivers/media/usb/em28xx/em28xx-video.c, 7 times
drivers/media/usb/em28xx/em28xx-core.c, 9 times
drivers/media/usb/tlg2300/pd-main.c, line 497
drivers/media/usb/tlg2300/pd-radio.c, 4 times
drivers/media/usb/tlg2300/pd-dvb.c, 8 times
drivers/media/usb/tlg2300/pd-video.c, 12 times
drivers/media/firewire/firedtv-avc.c, 15 times
drivers/media/firewire/firedtv-dvb.c, 2 times
drivers/media/media-entity.c, 5 times
drivers/media/tuners/tuner-simple.c, 3 times
drivers/media/tuners/r820t.c, 8 times
drivers/media/tuners/si2157.c, line 71
drivers/media/tuners/tuner-xc2028.c, 8 times
drivers/media/tuners/tda18271-fe.c, 8 times
drivers/media/tuners/xc4000.c, 12 times
drivers/media/tuners/tda9887.c, 3 times
drivers/media/tuners/xc5000.c, 3 times
drivers/media/tuners/mxl5007t.c, 4 times
drivers/media/v4l2-core/videobuf2-dvb.c, 8 times
drivers/media/v4l2-core/v4l2-mem2mem.c, 3 times
drivers/media/v4l2-core/v4l2-dev.c, 11 times
drivers/media/v4l2-core/v4l2-async.c, 6 times
drivers/media/v4l2-core/videobuf2-core.c, 13 times
drivers/media/v4l2-core/v4l2-clk.c, 10 times
drivers/media/v4l2-core/videobuf-dvb.c, 8 times
drivers/media/v4l2-core/videobuf-core.c, line 106
drivers/media/v4l2-core/v4l2-event.c, line 77
drivers/media/v4l2-core/videobuf2-dma-contig.c, 3 times
drivers/media/v4l2-core/v4l2-ctrls.c, 9 times
drivers/media/media-device.c, 3 times
drivers/media/media-devnode.c, 6 times
drivers/media/common/saa7146/saa7146_i2c.c, line 379
drivers/media/common/saa7146/saa7146_fops.c, 6 times
drivers/media/common/b2c2/flexcop-i2c.c, line 208
drivers/media/common/siano/smscoreapi.h, line 41
drivers/media/dvb-core/dvbdev.c, 10 times
drivers/media/dvb-core/dvb_net.c, 3 times
drivers/media/dvb-core/dvb_ca_en50221.c, 4 times
drivers/media/dvb-core/dvb_demux.c, 37 times
drivers/media/dvb-core/dvb_frontend.c, 11 times
