up

* Defined as a function prototype in:
include/linux/semaphore.h, line 44
drivers/scsi/NCR5380.c, line 894
drivers/scsi/ipr.c, line 4021
drivers/scsi/mpt3sas/mpt3sas_scsih.c, 2 times
drivers/scsi/libfc/fc_lport.c, line 575
drivers/scsi/cxgbi/cxgb3i/cxgb3i.c, 3 times
drivers/scsi/cxgbi/cxgb4i/cxgb4i.c, 2 times
drivers/scsi/hpsa.c, 2 times
drivers/scsi/constants.c, 8 times
drivers/scsi/stex.c, line 1517
drivers/scsi/sr.c, line 845
drivers/scsi/bnx2fc/bnx2fc_fcoe.c, line 881
drivers/scsi/bnx2fc/bnx2fc_io.c, 2 times
drivers/scsi/bnx2fc/bnx2fc_tgt.c, 2 times
drivers/scsi/bnx2fc/bnx2fc_els.c, line 47
drivers/scsi/dc395x.c, line 944
drivers/isdn/sc/message.c, line 106
drivers/isdn/sc/packet.c, line 159
drivers/isdn/sc/init.c, line 389
drivers/isdn/gigaset/ev-layer.c, 3 times
drivers/isdn/gigaset/bas-gigaset.c, 4 times
drivers/isdn/gigaset/capi.c, line 1061
drivers/isdn/gigaset/common.c, 8 times
drivers/isdn/gigaset/proc.c, line 77
drivers/isdn/capi/kcapi.c, 2 times
drivers/isdn/capi/capidrv.c, 4 times
drivers/isdn/capi/capi.c, line 1436
drivers/isdn/capi/capilib.c, line 99
drivers/isdn/hisax/l3ni1.c, 12 times
drivers/isdn/hisax/l3dss1.c, 12 times
drivers/isdn/i4l/isdn_net.c, 4 times
drivers/isdn/i4l/isdn_tty.c, line 1060
drivers/isdn/i4l/isdn_ppp.c, line 1403
drivers/isdn/mISDN/dsp_core.c, 26 times
drivers/isdn/mISDN/dsp.h, line 173
drivers/isdn/mISDN/layer2.h, 2 times
drivers/isdn/mISDN/layer2.c, 10 times
drivers/isdn/mISDN/tei.c, 14 times
drivers/isdn/mISDN/l1oip_core.c, line 1432
drivers/clk/clk-divider.c, 10 times
drivers/iio/frequency/adf4350.c, line 402
drivers/iio/imu/adis.c, line 350
drivers/iio/industrialio-triggered-buffer.c, line 111
drivers/iio/light/gp2ap020a00f.c, line 787
drivers/pci/setup-bus.c, 2 times
drivers/pci/hotplug/ibmphp_hpc.c, 6 times
drivers/pci/hotplug/cpci_hotplug_core.c, line 579
drivers/pci/hotplug/rpaphp_pci.c, line 44
drivers/pci/hotplug/cpqphp_ctrl.c, 4 times
drivers/pci/hotplug/ibmphp_core.c, 3 times
drivers/pci/host/pci-keystone.c, 2 times
drivers/pci/host/pci-exynos.c, 2 times
drivers/pci/host/pci-imx6.c, 4 times
drivers/pci/host/pcie-rcar.c, line 981
drivers/pci/host/pci-dra7xx.c, 3 times
drivers/pci/host/pcie-spear13xx.c, 2 times
drivers/pci/host/pci-xgene.c, line 598
drivers/pci/host/pci-tegra.c, 6 times
drivers/pci/pci.c, line 4370
drivers/pci/xen-pcifront.c, 2 times
drivers/pps/clients/pps-gpio.c, line 209
drivers/tc/tc.c, line 121
drivers/macintosh/windfarm_fcu_controls.c, line 431
drivers/macintosh/rack-meter.c, 3 times
drivers/macintosh/windfarm_pm121.c, line 582
drivers/macintosh/adb.c, 5 times
drivers/macintosh/therm_pm72.c, 3 times
drivers/macintosh/mediabay.c, 3 times
drivers/bus/arm-cci.c, line 914
sound/mips/ad1843.c, line 500
sound/core/seq/seq_virmidi.c, 4 times
sound/core/rawmidi.c, 5 times
sound/usb/6fire/midi.c, 4 times
sound/usb/bcd2000/bcd2000.c, 4 times
sound/usb/midi.c, 5 times
sound/usb/caiaq/midi.c, 4 times
sound/usb/caiaq/device.c, 4 times
sound/usb/caiaq/control.c, 3 times
sound/firewire/scs1x.c, 5 times
sound/firewire/bebob/bebob_midi.c, 4 times
sound/firewire/fireworks/fireworks_midi.c, 4 times
sound/drivers/serial-u16550.c, 5 times
sound/drivers/mtpav.c, 5 times
sound/drivers/mts64.c, 3 times
sound/drivers/portman2x4.c, 4 times
sound/drivers/mpu401/mpu401_uart.c, 4 times
sound/soc/tegra/tegra20_das.c, 4 times
sound/soc/codecs/da9055.c, line 1324
sound/soc/codecs/wm2000.c, line 143
sound/soc/codecs/sn95031.c, 2 times
sound/soc/codecs/wm0010.c, line 591
sound/soc/codecs/tlv320dac33.c, line 1391
sound/soc/codecs/wm8996.c, line 2434
sound/soc/codecs/wm5100.c, line 2061
sound/soc/omap/ams-delta.c, line 508
sound/oss/dmabuf.c, line 806
sound/oss/swarm_cs4297a.c, 2 times
sound/isa/sb/sb8_midi.c, 5 times
sound/isa/gus/gus_uart.c, 4 times
sound/isa/wavefront/wavefront_midi.c, 5 times
sound/isa/msnd/msnd_midi.c, 4 times
sound/pci/pcxhr/pcxhr_hwdep.c, 3 times
sound/pci/ca0106/ca_midi.c, 4 times
sound/pci/emu10k1/emu10k1x.c, 4 times
sound/pci/emu10k1/emumpu401.c, 4 times
sound/pci/cmipci.c, 4 times
sound/pci/ice1712/ice1724.c, 4 times
sound/pci/echoaudio/echoaudio.h, line 476
sound/pci/echoaudio/midi.c, 8 times
sound/pci/cs4281.c, 4 times
sound/pci/mixart/mixart_hwdep.c, 2 times
sound/pci/ens1370.c, 4 times
sound/pci/rme9652/hdsp.c, 5 times
sound/pci/rme9652/hdspm.c, 5 times
sound/pci/cs46xx/cs46xx_lib.c, 4 times
ipc/compat.c, 61 times
Documentation/mic/mpssd/mpssd.c, line 172
fs/select.c, 3 times
fs/afs/vlocation.c, line 242
fs/afs/write.c, line 48
fs/cachefiles/namei.c, line 483
fs/compat.c, 4 times
fs/ecryptfs/keystore.c, 3 times
fs/reiserfs/fix_node.c, line 2329
fs/reiserfs/namei.c, line 533
fs/hpfs/hpfs.h, 3 times
fs/hpfs/dnode.c, 64 times
fs/hpfs/namei.c, 6 times
fs/hpfs/anode.c, 21 times
fs/hpfs/inode.c, line 119
fs/fscache/object.c, line 503
fs/jffs2/gc.c, 5 times
fs/ntfs/namei.c, line 114
fs/ntfs/lcnalloc.c, line 766
fs/btrfs/scrub.c, line 1185
fs/btrfs/ioctl.c, 2 times
fs/btrfs/disk-io.c, line 3638
fs/btrfs/volumes.c, 4 times
fs/btrfs/super.c, line 1511
fs/nfs/mount_clnt.c, line 206
fs/autofs4/inode.c, line 220
fs/configfs/item.c, line 148
fs/jbd2/journal.c, line 955
fs/ubifs/sb.c, 2 times
fs/ubifs/commit.c, line 400
fs/ubifs/debug.c, 2 times
fs/ubifs/super.c, line 1550
fs/dlm/debug_fs.c, line 100
fs/dlm/lowcomms.c, line 628
fs/ceph/strings.c, 13 times
fs/ocfs2/dlm/dlmlock.c, line 323
fs/ocfs2/dlm/dlmmaster.c, 4 times
fs/ext4/namei.c, line 715
fs/ext4/super.c, 3 times
fs/compat_ioctl.c, 12 times
fs/cifs/cifssmb.c, line 166
fs/cifs/cifs_unicode.h, 12 times
fs/cifs/file.c, line 2161
fs/cifs/cifsfs.c, line 532
fs/cifs/smb2pdu.c, line 216
fs/cifs/readdir.c, line 590
fs/cifs/sess.c, line 695
fs/nfsd/nfsfh.h, 11 times
fs/ncpfs/ncplib_kernel.c, line 597
fs/affs/affs.h, 3 times
fs/jfs/jfs_unicode.h, 6 times
fs/xfs/xfs_aops.c, line 1577
fs/xfs/xfs_buf.c, line 978
fs/xfs/xfs_log.c, line 2050
fs/ext3/resize.c, line 1009
fs/ext3/namei.c, line 393
fs/ext3/super.c, 3 times
fs/jbd/commit.c, line 244
include/linux/gpio_mouse.h, line 48
include/linux/bcma/bcma_driver_pci.h, line 245
include/linux/serial_core.h, 6 times
include/linux/semaphore.h, line 44
include/linux/serial_8250.h, 6 times
include/linux/sched.h, line 2959
include/linux/vt_kern.h, line 171
include/linux/hid.h, line 806
include/linux/capability.h, line 78
include/uapi/linux/tipc_config.h, 2 times
include/net/udplite.h, 14 times
include/net/caif/cfcnfg.h, line 88
include/net/caif/cfmuxl.h, 2 times
include/net/caif/cfsrvl.h, 4 times
include/net/caif/cffrml.h, line 15
include/net/caif/caif_layer.h, 2 times
include/net/cfg80211.h, 2 times
include/net/dn_dev.h, line 79
include/sound/wavefront.h, line 34
include/sound/rawmidi.h, line 55
