mutex

* Defined as a struct type in:
include/linux/mutex.h, line 50
drivers/input/keyboard/pxa27x_keypad.c, 2 times
drivers/input/keyboard/atkbd.c, 9 times
drivers/input/keyboard/pmic8xxx-keypad.c, 4 times
drivers/input/keyboard/adp5588-keys.c, line 52
drivers/input/keyboard/tegra-kbc.c, 4 times
drivers/input/keyboard/qt2160.c, line 77
drivers/input/keyboard/gpio_keys.c, 5 times
drivers/input/keyboard/lpc32xx-keys.c, 4 times
drivers/input/keyboard/adp5589-keys.c, line 243
drivers/input/mousedev.c, 18 times
drivers/input/evdev.c, 18 times
drivers/block/amiflop.c, 3 times
drivers/block/drbd/drbd_receiver.c, 4 times
drivers/block/drbd/drbd_nl.c, 3 times
drivers/block/drbd/drbd_worker.c, 6 times
drivers/block/drbd/drbd_main.c, 15 times
drivers/block/drbd/drbd_int.h, 7 times
drivers/block/drbd/drbd_bitmap.c, line 106
drivers/block/pktcdvd.c, line 98
drivers/block/loop.h, line 58
drivers/block/null_blk.c, line 45
drivers/block/xen-blkfront.c, 12 times
drivers/block/cciss.h, line 125
drivers/block/zram/zcomp.c, line 27
drivers/block/rsxx/rsxx_priv.h, 3 times
drivers/soc/tegra/pmc.c, line 133
drivers/gpu/host1x/mipi.c, line 82
drivers/gpu/host1x/cdma.h, line 69
drivers/gpu/host1x/dev.h, 3 times
drivers/gpu/host1x/channel.h, 2 times
drivers/gpu/ipu-v3/ipu-dc.c, 8 times
drivers/gpu/ipu-v3/ipu-prv.h, line 150
drivers/gpu/ipu-v3/ipu-dp.c, 15 times
drivers/gpu/ipu-v3/ipu-dmfc.c, 11 times
drivers/gpu/drm/drm_fb_helper.c, 7 times
drivers/gpu/drm/drm_internal.h, line 28
drivers/gpu/drm/drm_global.c, 8 times
drivers/gpu/drm/qxl/qxl_object.c, 4 times
drivers/gpu/drm/qxl/qxl_gem.c, 2 times
drivers/gpu/drm/qxl/qxl_kms.c, line 130
drivers/gpu/drm/qxl/qxl_drv.h, 6 times
drivers/gpu/drm/nouveau/nouveau_bo.c, 2 times
drivers/gpu/drm/nouveau/nouveau_usif.c, 2 times
drivers/gpu/drm/nouveau/core/core/subdev.c, line 102
drivers/gpu/drm/nouveau/core/core/engctx.c, 4 times
drivers/gpu/drm/nouveau/core/core/object.c, 10 times
drivers/gpu/drm/nouveau/core/engine/fifo/nv40.c, 2 times
drivers/gpu/drm/nouveau/core/engine/fifo/nvc0.c, 2 times
drivers/gpu/drm/nouveau/core/engine/fifo/nv04.c, 4 times
drivers/gpu/drm/nouveau/core/engine/fifo/nv50.c, 2 times
drivers/gpu/drm/nouveau/core/engine/fifo/nve0.c, 2 times
drivers/gpu/drm/nouveau/core/engine/disp/nv50.c, 2 times
drivers/gpu/drm/nouveau/core/engine/perfmon/base.c, 4 times
drivers/gpu/drm/nouveau/core/subdev/vm/base.c, 16 times
drivers/gpu/drm/nouveau/core/subdev/vm/nvc0.c, 2 times
drivers/gpu/drm/nouveau/core/subdev/vm/nv41.c, 2 times
drivers/gpu/drm/nouveau/core/subdev/vm/nv50.c, 2 times
drivers/gpu/drm/nouveau/core/subdev/pwr/base.c, 2 times
drivers/gpu/drm/nouveau/core/subdev/i2c/base.c, 6 times
drivers/gpu/drm/nouveau/core/subdev/fb/ramnv50.c, 5 times
drivers/gpu/drm/nouveau/core/subdev/fb/ramnvc0.c, 5 times
drivers/gpu/drm/nouveau/core/subdev/instmem/base.c, 8 times
drivers/gpu/drm/nouveau/core/include/core/subdev.h, 2 times
drivers/gpu/drm/nouveau/core/include/subdev/i2c.h, 2 times
drivers/gpu/drm/nouveau/nouveau_fbcon.c, 8 times
drivers/gpu/drm/nouveau/nouveau_drm.c, 5 times
drivers/gpu/drm/nouveau/nouveau_drm.h, 2 times
drivers/gpu/drm/nouveau/nouveau_display.c, 3 times
drivers/gpu/drm/nouveau/nv50_display.c, line 176
drivers/gpu/drm/nouveau/nouveau_ttm.c, 2 times
drivers/gpu/drm/nouveau/nv17_fence.c, 2 times
drivers/gpu/drm/nouveau/nouveau_abi16.c, 3 times
drivers/gpu/drm/tegra/sor.c, line 38
drivers/gpu/drm/tegra/drm.h, line 42
drivers/gpu/drm/drm_edid.c, line 3310
drivers/gpu/drm/ttm/ttm_object.c, 8 times
drivers/gpu/drm/ttm/ttm_bo.c, line 241
drivers/gpu/drm/ttm/ttm_page_alloc_dma.c, line 170
drivers/gpu/drm/tilcdc/tilcdc_crtc.c, 2 times
drivers/gpu/drm/exynos/exynos_drm_g2d.c, 2 times
drivers/gpu/drm/exynos/exynos_hdmi.c, line 192
drivers/gpu/drm/exynos/exynos_mixer.c, line 99
drivers/gpu/drm/exynos/exynos_drm_gsc.c, line 141
drivers/gpu/drm/exynos/exynos_drm_ipp.h, 4 times
drivers/gpu/drm/exynos/exynos_drm_ipp.c, 5 times
drivers/gpu/drm/exynos/exynos_drm_vidi.c, line 65
drivers/gpu/drm/exynos/exynos_drm_fbdev.c, 2 times
drivers/gpu/drm/gma500/psb_drv.h, line 463
drivers/gpu/drm/gma500/psb_intel_lvds.c, 3 times
drivers/gpu/drm/gma500/cdv_intel_lvds.c, 3 times
drivers/gpu/drm/gma500/power.c, line 38
drivers/gpu/drm/gma500/oaktrail_lvds.c, 3 times
drivers/gpu/drm/gma500/oaktrail_hdmi_i2c.c, line 70
drivers/gpu/drm/drm_probe_helper.c, 5 times
drivers/gpu/drm/vmwgfx/vmwgfx_kms.c, 7 times
drivers/gpu/drm/vmwgfx/vmwgfx_overlay.c, 18 times
drivers/gpu/drm/vmwgfx/vmwgfx_fence.c, line 45
drivers/gpu/drm/vmwgfx/vmwgfx_drv.h, 7 times
drivers/gpu/drm/drm_modes.c, 2 times
drivers/gpu/drm/i915/intel_display.c, 4 times
drivers/gpu/drm/i915/intel_dp_mst.c, 6 times
drivers/gpu/drm/i915/i915_gem.c, 4 times
drivers/gpu/drm/i915/i915_debugfs.c, 2 times
drivers/gpu/drm/i915/i915_drv.h, 9 times
drivers/gpu/drm/i915/intel_lvds.c, 3 times
drivers/gpu/drm/i915/intel_dp.c, 6 times
drivers/gpu/drm/i915/i915_irq.c, 3 times
drivers/gpu/drm/i915/intel_drv.h, 2 times
drivers/gpu/drm/i915/intel_sprite.c, line 59
drivers/gpu/drm/drm_crtc_helper.c, 2 times
drivers/gpu/drm/rcar-du/rcar_du_plane.h, line 63
drivers/gpu/drm/omapdrm/omap_plane.c, 2 times
drivers/gpu/drm/omapdrm/omap_crtc.c, 5 times
drivers/gpu/drm/drm_fb_cma_helper.c, 3 times
drivers/gpu/drm/msm/mdp/mdp4/mdp4_crtc.c, 2 times
drivers/gpu/drm/msm/mdp/mdp5/mdp5_crtc.c, 2 times
drivers/gpu/drm/msm/msm_rd.c, line 89
drivers/gpu/drm/msm/msm_perf.c, line 38
drivers/gpu/drm/drm_sysfs.c, 2 times
drivers/gpu/drm/drm_crtc.c, 5 times
drivers/gpu/drm/drm_modeset_lock.c, 15 times
drivers/gpu/drm/radeon/radeon_gem.c, 4 times
drivers/gpu/drm/radeon/atombios_i2c.c, 2 times
drivers/gpu/drm/radeon/radeon_i2c.c, 9 times
drivers/gpu/drm/radeon/radeon.h, 11 times
drivers/gpu/drm/radeon/radeon_object.c, 4 times
drivers/gpu/drm/radeon/radeon_pm.c, 51 times
drivers/gpu/drm/radeon/atom.c, 2 times
drivers/gpu/drm/radeon/radeon_mn.c, line 52
drivers/gpu/drm/radeon/atom.h, 3 times
drivers/gpu/drm/radeon/atombios_dp.c, 2 times
drivers/gpu/drm/radeon/radeon_prime.c, 2 times
drivers/gpu/drm/radeon/radeon_vm.c, 16 times
drivers/gpu/drm/radeon/radeon_device.c, 3 times
drivers/gpu/drm/radeon/radeon_drv.h, line 314
drivers/gpu/drm/radeon/radeon_mode.h, 2 times
drivers/gpu/drm/radeon/radeon_cs.c, 2 times
drivers/pinctrl/pinctrl-tb10x.c, 14 times
drivers/pinctrl/pinmux.c, 4 times
drivers/pinctrl/core.c, 32 times
drivers/pinctrl/pinconf.c, 4 times
drivers/pinctrl/core.h, 3 times
drivers/pinctrl/pinctrl-single.c, 17 times
drivers/pinctrl/pinctrl-tegra-xusb.c, line 92
drivers/video/backlight/backlight.c, line 25
drivers/video/backlight/ld9040.c, line 48
drivers/video/backlight/adp8870_bl.c, line 113
drivers/video/backlight/adp8860_bl.c, line 111
drivers/video/backlight/adp5520_bl.c, line 21
drivers/video/fbdev/mmp/hw/mmp_ctrl.h, line 1419
drivers/video/fbdev/mmp/fb/mmpfb.h, line 47
drivers/video/fbdev/vermilion/vermilion.c, line 52
drivers/video/fbdev/savage/savagefb.h, line 197
drivers/video/fbdev/exynos/s6e8ax0.c, line 63
drivers/video/fbdev/arkfb.c, line 39
drivers/video/fbdev/sh_mobile_lcdcfb.h, line 65
drivers/video/fbdev/mx3fb.c, 14 times
drivers/video/fbdev/omap/lcd_mipid.c, 13 times
drivers/video/fbdev/omap/omapfb.h, line 212
drivers/video/fbdev/s3fb.c, line 39
drivers/video/fbdev/pxafb.h, line 145
drivers/video/fbdev/vt8623fb.c, line 37
drivers/video/fbdev/riva/rivafb.h, line 55
drivers/video/fbdev/sh_mobile_meram.c, line 156
drivers/video/fbdev/msm/mddi.c, 2 times
drivers/video/fbdev/msm/msm_fb.c, line 81
drivers/video/fbdev/i810/i810.h, line 266
drivers/video/fbdev/i740fb.c, line 52
drivers/video/fbdev/omap2/dss/hdmi5.c, line 47
drivers/video/fbdev/omap2/dss/hdmi4.c, line 42
drivers/video/fbdev/omap2/dss/venc.c, line 298
drivers/video/fbdev/omap2/dss/dsi.c, line 321
drivers/video/fbdev/omap2/dss/dpi.c, line 46
drivers/video/fbdev/omap2/omapfb/omapfb.h, line 92
drivers/video/fbdev/omap2/displays-new/panel-sony-acx565akm.c, 13 times
drivers/video/fbdev/omap2/displays-new/panel-dsi-cm.c, line 50
drivers/video/fbdev/sa1100fb.h, line 61
drivers/video/fbdev/jz4740_fb.c, line 134
drivers/uwb/uwb-internal.h, 2 times
drivers/uwb/lc-dev.c, 21 times
drivers/uwb/pal.c, 4 times
drivers/uwb/scan.c, 4 times
drivers/uwb/beacon.c, 20 times
drivers/uwb/radio.c, 8 times
drivers/uwb/rsv.c, 2 times
drivers/uwb/address.c, 6 times
drivers/uwb/reset.c, 2 times
drivers/uwb/lc-rc.c, 4 times
drivers/tty/serial/serial_core.c, 36 times
drivers/tty/serial/mrst_max3110.c, 2 times
drivers/tty/serial/max310x.c, 9 times
drivers/tty/serial/sc16is7xx.c, 9 times
drivers/tty/serial/8250/8250_core.c, 4 times
drivers/tty/serial/tilegx.c, 18 times
drivers/tty/ipwireless/tty.c, line 54
drivers/tty/ipwireless/network.c, line 50
drivers/tty/n_tty.c, 2 times
drivers/tty/rocket.c, 8 times
drivers/tty/tty_audit.c, 13 times
drivers/tty/synclinkmp.c, 10 times
drivers/tty/isicom.c, 5 times
drivers/tty/tty_port.c, 6 times
drivers/tty/cyclades.c, 3 times
drivers/tty/synclink_gt.c, 10 times
drivers/tty/rocket_int.h, line 1149
drivers/tty/mxser.c, 11 times
drivers/tty/moxa.c, 6 times
drivers/tty/synclink.c, 8 times
drivers/tty/metag_da.c, line 112
drivers/tty/n_gsm.c, 21 times
drivers/mtd/sm_ftl.c, 11 times
drivers/mtd/mtdcore.h, line 6
drivers/mtd/chips/cfi_cmdset_0020.c, 68 times
drivers/mtd/chips/cfi_cmdset_0002.c, 75 times
drivers/mtd/chips/gen_probe.c, line 156
drivers/mtd/chips/fwh_lock.h, 3 times
drivers/mtd/chips/cfi_cmdset_0001.c, 65 times
drivers/mtd/lpddr/lpddr_cmds.c, 36 times
drivers/mtd/sm_ftl.h, 2 times
drivers/mtd/ubi/block.c, line 89
drivers/mtd/ubi/ubi.h, 8 times
drivers/mtd/ubi/eba.c, 6 times
drivers/mtd/devices/block2mtd.c, line 30
drivers/mtd/devices/docg3.h, line 282
drivers/mtd/devices/mtd_dataflash.c, line 93
drivers/mtd/devices/spear_smi.c, 2 times
drivers/mtd/devices/sst25l.c, line 52
drivers/mtd/devices/st_spi_fsm.c, line 263
drivers/mtd/mtdblock.c, line 41
drivers/mfd/adp5520.c, line 34
drivers/mfd/retu-mfd.c, 9 times
drivers/mfd/db8500-prcmu.c, 6 times
drivers/mfd/ezx-pcap.c, 2 times
drivers/mfd/menelaus.c, line 167
drivers/mfd/twl4030-audio.c, 8 times
drivers/mfd/ab8500-gpadc.c, line 163
drivers/mfd/tps65010.c, line 75
drivers/mfd/pcf50633-adc.c, line 50
drivers/mfd/twl6040.c, 5 times
drivers/mfd/twl4030-irq.c, line 445
drivers/mfd/da903x.c, line 68
drivers/mfd/mc13xxx.h, line 42
drivers/mfd/lp8788-irq.c, line 41
drivers/mfd/tps6586x.c, line 131
drivers/mfd/sm501.c, line 65
drivers/power/smb347-charger.c, line 139
drivers/power/collie_battery.c, line 35
drivers/power/bq24190_charger.c, line 161
drivers/power/ab8500_fg.c, line 240
drivers/power/pm2301_charger.h, line 479
drivers/power/bq27x00_battery.c, line 120
drivers/power/88pm860x_battery.c, line 102
drivers/power/88pm860x_charger.c, line 106
drivers/power/ab8500_charger.c, 2 times
drivers/power/jz4740-battery.c, line 52
drivers/power/lp8727_charger.c, line 91
drivers/power/tosa_battery.c, line 32
drivers/power/z2_battery.c, line 28
drivers/xen/xen-pciback/vpci.c, line 21
drivers/xen/xen-pciback/pciback.h, line 32
drivers/xen/xen-pciback/passthrough.c, line 16
drivers/xen/xen-scsiback.c, line 175
drivers/xen/xenbus/xenbus_dev_frontend.c, 2 times
drivers/xen/xenbus/xenbus_xs.c, 3 times
drivers/xen/evtchn.c, 2 times
drivers/ipack/carriers/tpci200.c, 6 times
drivers/ipack/carriers/tpci200.h, 2 times
drivers/hwmon/coretemp.c, line 99
drivers/hwmon/lm77.c, line 66
drivers/hwmon/pcf8591.c, line 81
drivers/hwmon/lm83.c, line 116
drivers/hwmon/jz4740-hwmon.c, line 40
drivers/hwmon/tmp102.c, line 57
drivers/hwmon/max16065.c, line 88
drivers/hwmon/htu21.c, line 35
drivers/hwmon/gl520sm.c, line 80
drivers/hwmon/ibmpex.c, line 86
drivers/hwmon/lm75.c, line 79
drivers/hwmon/sht15.c, line 164
drivers/hwmon/shtc1.c, line 52
drivers/hwmon/ads7871.c, line 76
drivers/hwmon/adt7462.c, line 206
drivers/hwmon/sht21.c, line 49
drivers/hwmon/w83792d.c, line 276
drivers/hwmon/ltc4151.c, line 52
drivers/hwmon/s3c-hwmon.c, line 53
drivers/hwmon/da9055-hwmon.c, 2 times
drivers/hwmon/w83627ehf.c, 2 times
drivers/hwmon/pwm-fan.c, line 31
drivers/hwmon/max6642.c, line 91
drivers/hwmon/emc2103.c, line 71
drivers/hwmon/w83791d.c, line 284
drivers/hwmon/acpi_power_meter.c, line 91
drivers/hwmon/lm70.c, line 51
drivers/hwmon/w83795.c, line 337
drivers/hwmon/adt7x10.c, line 72
drivers/hwmon/adt7475.c, line 166
drivers/hwmon/max1619.c, line 90
drivers/hwmon/gpio-fan.c, line 41
drivers/hwmon/amc6821.c, line 156
drivers/hwmon/lm63.c, line 152
drivers/hwmon/f71805f.c, line 174
drivers/hwmon/sch56xx-common.c, 2 times
drivers/hwmon/w83793.c, 2 times
drivers/hwmon/pc87360.c, 2 times
drivers/hwmon/ltc4261.c, line 60
drivers/hwmon/pc87427.c, line 56
drivers/hwmon/lm90.c, line 371
drivers/hwmon/smm665.c, line 144
drivers/hwmon/abx500.h, line 62
drivers/hwmon/w83l785ts.c, line 114
drivers/hwmon/adm1021.c, line 87
drivers/hwmon/adm1029.c, line 114
drivers/hwmon/atxp1.c, line 50
drivers/hwmon/fschmd.c, 2 times
drivers/hwmon/ads1015.c, line 68
drivers/hwmon/jc42.c, line 191
drivers/hwmon/adcxx.c, line 54
drivers/hwmon/f75375s.c, line 101
drivers/hwmon/smsc47m1.c, line 130
drivers/hwmon/applesmc.c, 10 times
drivers/hwmon/g762.c, line 136
drivers/hwmon/adm1031.c, line 79
drivers/hwmon/g760a.c, line 41
drivers/hwmon/ads7828.c, line 54
drivers/hwmon/w83627hf.c, 2 times
drivers/hwmon/adc128d818.c, line 64
drivers/hwmon/k8temp.c, line 42
drivers/hwmon/ina209.c, line 68
drivers/hwmon/ltc4245.c, line 58
drivers/hwmon/max197.c, line 53
drivers/hwmon/w83l786ng.c, line 128
drivers/hwmon/adt7470.c, line 147
drivers/hwmon/max6650.c, line 115
drivers/hwmon/adm1026.c, line 272
drivers/hwmon/lm95234.c, line 61
drivers/hwmon/pmbus/pmbus_core.c, line 105
drivers/hwmon/ltc4215.c, line 38
drivers/hwmon/w83781d.c, 2 times
drivers/hwmon/vt8231.c, line 159
drivers/hwmon/max1111.c, line 46
drivers/hwmon/gl518sm.c, line 121
drivers/hwmon/lm85.c, line 312
drivers/hwmon/emc6w201.c, line 60
drivers/hwmon/lm87.c, line 158
drivers/hwmon/sch56xx-common.h, line 31
drivers/hwmon/sch5636.c, line 72
drivers/hwmon/lm73.c, line 59
drivers/hwmon/ds1621.c, line 124
drivers/hwmon/abituguru.c, line 212
drivers/hwmon/sch5627.c, line 88
drivers/hwmon/powr1220.c, line 85
drivers/hwmon/hih6130.c, line 50
drivers/hwmon/nct6775.c, line 801
drivers/hwmon/nct6683.c, line 307
drivers/hwmon/ad7418.c, line 49
drivers/hwmon/tmp401.c, line 160
drivers/hwmon/ad7414.c, line 43
drivers/hwmon/asb100.c, 2 times
drivers/hwmon/lm78.c, 2 times
drivers/hwmon/dme1737.c, line 218
drivers/hwmon/emc1403.c, 5 times
drivers/hwmon/f71882fg.c, line 238
drivers/hwmon/adm1025.c, line 112
drivers/hwmon/abituguru3.c, line 159
drivers/hwmon/smsc47b397.c, 2 times
drivers/hwmon/tmp421.c, line 74
drivers/hwmon/lm93.c, line 212
drivers/hwmon/lm95241.c, line 93
drivers/hwmon/thmc50.c, line 74
drivers/hwmon/ina2xx.c, line 84
drivers/hwmon/adm9240.c, line 136
drivers/hwmon/ibmaem.c, line 142
drivers/hwmon/adt7411.c, 2 times
drivers/hwmon/max6697.c, line 88
drivers/hwmon/lm80.c, line 131
drivers/hwmon/max1668.c, line 73
drivers/hwmon/max6639.c, line 84
drivers/hwmon/lineage-pem.c, line 131
drivers/hwmon/lm95245.c, line 119
drivers/hwmon/smsc47m192.c, line 100
drivers/hwmon/vt1211.c, line 120
drivers/hwmon/lm92.c, line 109
drivers/hwmon/via686a.c, line 320
drivers/hwmon/da9052-hwmon.c, line 29
drivers/hwmon/it87.c, line 369
drivers/hwmon/sis5595.c, 2 times
drivers/hwmon/ds620.c, line 71
drivers/hwmon/asc7621.c, line 92
drivers/scsi/megaraid/megaraid_mbox.h, line 212
drivers/scsi/megaraid/megaraid_sas.h, 2 times
drivers/scsi/scsi_transport_iscsi.c, 6 times
drivers/scsi/qla2xxx/qla_def.h, 7 times
drivers/scsi/qla4xxx/ql4_def.h, 2 times
drivers/scsi/ch.c, line 118
drivers/scsi/3w-xxxx.h, line 425
drivers/scsi/mvumi.h, 2 times
drivers/scsi/scsi_transport_sas.c, line 44
drivers/scsi/bfa/bfad_drv.h, line 358
drivers/scsi/pmcraid.h, line 731
drivers/scsi/ufs/ufshcd.h, 2 times
drivers/scsi/megaraid.h, line 857
drivers/scsi/scsi_transport_srp.c, 14 times
drivers/scsi/3w-9xxx.h, line 680
drivers/scsi/ibmvscsi/ibmvfc.h, line 712
drivers/scsi/sg.c, line 176
drivers/scsi/st.h, line 101
drivers/scsi/libsas/sas_internal.h, line 45
drivers/scsi/mpt2sas/mpt2sas_transport.c, 8 times
drivers/scsi/mpt2sas/mpt2sas_scsih.c, 7 times
drivers/scsi/mpt2sas/mpt2sas_base.h, 3 times
drivers/scsi/mpt2sas/mpt2sas_ctl.c, 3 times
drivers/scsi/mpt2sas/mpt2sas_config.c, 3 times
drivers/scsi/mpt2sas/mpt2sas_base.c, 12 times
drivers/scsi/3w-sas.h, line 390
drivers/scsi/mpt3sas/mpt3sas_scsih.c, 9 times
drivers/scsi/mpt3sas/mpt3sas_base.c, 12 times
drivers/scsi/mpt3sas/mpt3sas_transport.c, 8 times
drivers/scsi/mpt3sas/mpt3sas_ctl.c, 3 times
drivers/scsi/mpt3sas/mpt3sas_base.h, 3 times
drivers/scsi/mpt3sas/mpt3sas_config.c, 3 times
drivers/scsi/osst.h, line 537
drivers/scsi/libfc/fc_libfc.h, line 101
drivers/scsi/bnx2i/bnx2i.h, line 455
drivers/scsi/bnx2fc/bnx2fc.h, line 193
drivers/isdn/gigaset/gigaset.h, 2 times
drivers/isdn/gigaset/interface.c, 24 times
drivers/isdn/gigaset/common.c, 11 times
drivers/isdn/gigaset/proc.c, 3 times
drivers/isdn/capi/kcapi.h, 2 times
drivers/isdn/capi/capi.c, line 124
drivers/clk/clk-gpio-gate.c, line 140
drivers/iio/accel/kxsd9.c, line 54
drivers/iio/accel/bma180.c, 21 times
drivers/iio/accel/bmc150-accel.c, 37 times
drivers/iio/accel/kxcjk-1013.c, 32 times
drivers/iio/accel/mma8452.c, line 52
drivers/iio/dac/max5821.c, line 42
drivers/iio/gyro/bmg160.c, 40 times
drivers/iio/gyro/adxrs450.c, line 76
drivers/iio/gyro/adis16130.c, line 42
drivers/iio/adc/xilinx-xadc-core.c, 5 times
drivers/iio/adc/xilinx-xadc-events.c, 5 times
drivers/iio/adc/twl6030-gpadc.c, line 137
drivers/iio/adc/mcp3422.c, line 103
drivers/iio/adc/ad7291.c, line 87
drivers/iio/adc/nau7802.c, 2 times
drivers/iio/adc/max1027.c, line 213
drivers/iio/adc/mcp320x.c, line 36
drivers/iio/adc/at91_adc.c, line 200
drivers/iio/adc/twl4030-madc.c, line 62
drivers/iio/adc/ti-adc128s052.c, line 23
drivers/iio/adc/lp8788_adc.c, line 33
drivers/iio/adc/xilinx-xadc.h, 8 times
drivers/iio/humidity/si7005.c, line 38
drivers/iio/proximity/as3935.c, line 63
drivers/iio/pressure/t5403.c, line 43
drivers/iio/pressure/mpl115.c, line 31
drivers/iio/pressure/mpl3115.c, line 43
drivers/iio/kfifo_buf.c, line 15
drivers/iio/industrialio-event.c, line 43
drivers/iio/magnetometer/mag3110.c, line 53
drivers/iio/magnetometer/ak09911.c, line 63
drivers/iio/magnetometer/ak8975.c, line 104
drivers/iio/light/isl29125.c, line 53
drivers/iio/light/gp2ap020a00f.c, line 244
drivers/iio/light/tsl4531.c, line 53
drivers/iio/light/ltr501.c, line 50
drivers/iio/light/lm3533-als.c, line 62
drivers/iio/light/tcs3414.c, line 56
drivers/iio/light/cm32181.c, line 60
drivers/iio/light/tsl2563.c, line 116
drivers/iio/light/tcs3472.c, line 55
drivers/iio/light/cm36651.c, line 136
drivers/iio/light/apds9300.c, 13 times
drivers/rpmsg/virtio_rpmsg_bus.c, 2 times
drivers/pci/hotplug/ibmphp_hpc.c, line 105
drivers/pci/hotplug/shpchp.h, 3 times
drivers/pci/hotplug/cpqphp.h, line 294
drivers/pci/hotplug/pciehp.h, 3 times
drivers/pci/host/pcie-rcar.c, line 116
drivers/pci/host/pci-tegra.c, line 245
drivers/pci/pci.h, line 242
drivers/pci/pcie/aer/aerdrv.h, line 70
drivers/pci/access.c, line 197
drivers/devfreq/exynos/exynos4_bus.c, line 84
drivers/devfreq/exynos/exynos5_bus.c, line 58
drivers/hsi/clients/hsi_char.c, line 115
drivers/vme/bridges/vme_tsi148.h, 2 times
drivers/vme/bridges/vme_ca91cx42.h, 2 times
drivers/vme/vme_bridge.h, 5 times
drivers/macintosh/windfarm_fcu_controls.c, line 59
drivers/macintosh/rack-meter.c, line 72
drivers/macintosh/windfarm_ad7417_sensor.c, line 34
drivers/macintosh/windfarm_smu_sat.c, 5 times
drivers/macintosh/therm_windtunnel.c, line 53
drivers/macintosh/ams/ams.h, line 22
drivers/macintosh/mediabay.c, line 71
drivers/macintosh/mac_hid.c, line 40
drivers/bus/brcmstb_gisb.c, line 47
sound/pcmcia/pdaudiocf/pdaudiocf.h, line 91
sound/sparc/cs4231.c, 2 times
sound/core/pcm.c, line 704
sound/core/seq/seq_device.c, line 73
sound/core/seq/seq_clientmgr.h, line 61
sound/core/seq/seq_queue.h, line 57
sound/core/pcm_native.c, 16 times
sound/core/timer.c, line 76
sound/aoa/soundbus/i2sbus/i2sbus.h, line 90
sound/aoa/codecs/tas.c, line 99
sound/aoa/codecs/onyx.c, 42 times
sound/aoa/aoa-gpio.h, 2 times
sound/aoa/core/gpio-feature.c, 10 times
sound/aoa/core/gpio-pmf.c, 10 times
sound/arm/aaci.h, 2 times
sound/spi/at73c213.c, line 81
sound/usb/6fire/pcm.h, line 65
sound/usb/misc/ua101.c, 26 times
sound/usb/midi.c, 12 times
sound/usb/usx2y/us122l.h, 2 times
sound/usb/usx2y/us122l.c, 18 times
sound/usb/usx2y/usbusx2y.h, line 39
sound/usb/usbaudio.h, 2 times
sound/usb/card.c, 2 times
sound/usb/hiface/pcm.c, line 61
sound/usb/endpoint.c, 2 times
sound/firewire/iso-resources.h, 2 times
sound/firewire/isight.c, 13 times
sound/firewire/bebob/bebob.h, 2 times
sound/firewire/bebob/bebob.c, 2 times
sound/firewire/bebob/bebob_stream.c, 8 times
sound/firewire/bebob/bebob_maudio.c, 12 times
sound/firewire/iso-resources.c, 10 times
sound/firewire/cmp.c, 12 times
sound/firewire/dice.c, 16 times
sound/firewire/amdtp.h, 2 times
sound/firewire/amdtp.c, 8 times
sound/firewire/speakers.c, 16 times
sound/firewire/cmp.h, 2 times
sound/firewire/fireworks/fireworks.h, 2 times
sound/firewire/fireworks/fireworks_stream.c, 8 times
sound/firewire/fireworks/fireworks.c, 2 times
sound/drivers/ml403-ac97cr.c, line 348
sound/drivers/aloop.c, line 97
sound/drivers/opl4/opl4_local.h, line 185
sound/soc/fsl/mpc5200_psc_ac97.c, 11 times
sound/soc/fsl/mpc5200_dma.c, line 406
sound/soc/fsl/mpc5200_dma.h, 2 times
sound/soc/samsung/ac97.c, line 36
sound/soc/soc-core.c, 5 times
sound/soc/codecs/wm2000.c, line 81
sound/soc/codecs/wm8962.c, 2 times
sound/soc/codecs/wm5102.c, 8 times
sound/soc/codecs/ab8500-codec.c, 13 times
sound/soc/codecs/twl6040.c, 5 times
sound/soc/codecs/wm0010.c, line 96
sound/soc/codecs/wm8994.h, line 134
sound/soc/codecs/tlv320dac33.c, 12 times
sound/soc/codecs/sta350.c, line 183
sound/soc/codecs/max98095.c, 4 times
sound/soc/codecs/tpa6130a2.c, 10 times
sound/soc/codecs/wm8958-dsp2.c, 6 times
sound/soc/codecs/wm8731.c, 2 times
sound/soc/codecs/wm8903.c, 2 times
sound/soc/codecs/arizona.c, 2 times
sound/soc/intel/sst-dsp-priv.h, 2 times
sound/soc/intel/sst-mfld-platform.h, line 171
sound/soc/intel/sst-haswell-pcm.c, 14 times
sound/soc/intel/sst-firmware.c, 30 times
sound/soc/intel/sst-dsp.c, line 342
sound/soc/intel/sst-haswell-ipc.c, line 256
sound/soc/intel/sst-baytrail-pcm.c, 8 times
sound/soc/soc-compress.c, 9 times
sound/soc/omap/omap-mcpdm.c, 7 times
sound/soc/omap/omap-dmic.c, 9 times
sound/soc/au1x/psc.h, line 25
sound/soc/soc-jack.c, 3 times
sound/soc/soc-pcm.c, 15 times
sound/soc/cirrus/ep93xx-ac97.c, line 97
sound/oss/swarm_cs4297a.c, 3 times
sound/pci/pcxhr/pcxhr.h, 4 times
sound/pci/es1968.c, line 538
sound/pci/asihpi/hpios.h, 2 times
sound/pci/asihpi/hpioctl.c, 4 times
sound/pci/aw2/aw2-alsa.c, line 101
sound/pci/cmipci.c, line 490
sound/pci/ice1712/maya44.c, 15 times
sound/pci/ice1712/ice1712.h, 3 times
