request_irq

* Defined as a function in:
include/linux/interrupt.h, line 128
drivers/scsi/fdomain.c, line 979
drivers/scsi/NCR_D700.c, 2 times
drivers/scsi/fnic/fnic_isr.c, 4 times
drivers/scsi/hptiop.c, line 1423
drivers/scsi/qla2xxx/qla_isr.c, 5 times
drivers/scsi/atari_scsi.c, line 665
drivers/scsi/qla4xxx/ql4_isr.c, 2 times
drivers/scsi/qla4xxx/ql4_nx.c, line 4238
drivers/scsi/ultrastor.c, 2 times
drivers/scsi/NCR_Q720.c, line 268
drivers/scsi/qlogicfas.c, line 114
drivers/scsi/aacraid/src.c, 2 times
drivers/scsi/aacraid/sa.c, line 389
drivers/scsi/aacraid/rx.c, line 649
drivers/scsi/aha1542.c, line 1108
drivers/scsi/mvumi.c, 2 times
drivers/scsi/pcmcia/qlogic_stub.c, line 123
drivers/scsi/pcmcia/sym53c500_cs.c, line 766
drivers/scsi/pm8001/pm8001_init.c, 2 times
drivers/scsi/aha1740.c, line 601
drivers/scsi/3w-sas.c, 2 times
drivers/scsi/mac_esp.c, line 568
drivers/scsi/mvme16x_scsi.c, 2 times
drivers/scsi/a4000t.c, 2 times
drivers/scsi/arcmsr/arcmsr_hba.c, 6 times
drivers/scsi/initio.c, line 2934
drivers/scsi/mesh.c, line 1957
drivers/scsi/sym53c8xx_2/sym_glue.c, line 1332
drivers/scsi/megaraid.c, line 4336
drivers/scsi/in2000.c, line 2018
drivers/scsi/gvp11.c, line 359
drivers/scsi/bfa/bfad.c, 2 times
drivers/scsi/lasi700.c, 2 times
drivers/scsi/qla1280.c, line 4343
drivers/scsi/sni_53c710.c, 2 times
drivers/scsi/arm/cumana_2.c, line 433
drivers/scsi/arm/powertec.c, line 360
drivers/scsi/arm/cumana_1.c, line 262
drivers/scsi/arm/eesox.c, line 554
drivers/scsi/arm/acornscsi.c, line 2925
drivers/scsi/ufs/ufshcd.c, 2 times
drivers/scsi/u14-34f.c, line 875
drivers/scsi/zorro7xx.c, 2 times
drivers/scsi/3w-xxxx.c, line 2365
drivers/scsi/atp870u.c, 4 times
drivers/scsi/aha152x.c, 2 times
drivers/scsi/mac_scsi.c, line 285
drivers/scsi/aic7xxx/aic7770_osm.c, line 70
drivers/scsi/aic7xxx/aic79xx_osm_pci.c, line 385
drivers/scsi/aic7xxx/aic7xxx_osm_pci.c, line 463
drivers/scsi/sgiwd93.c, line 272
drivers/scsi/g_NCR5380.c, line 459
drivers/scsi/mac53c94.c, line 484
drivers/scsi/wd7000.c, line 1255
drivers/scsi/ibmvscsi/ibmvscsi.c, line 384
drivers/scsi/ibmvscsi/ibmvfc.c, line 4591
drivers/scsi/csiostor/csio_isr.c, 4 times
drivers/scsi/t128.c, line 258
drivers/scsi/nsp32.c, line 2736
drivers/scsi/sun_esp.c, line 119
drivers/scsi/aic94xx/aic94xx_init.c, line 830
drivers/scsi/pmcraid.c, 2 times
drivers/scsi/eata.c, line 1220
drivers/scsi/vmw_pvscsi.c, line 1525
drivers/scsi/mvme147.c, 2 times
drivers/scsi/NCR53c406a.c, line 536
drivers/scsi/ips.c, 2 times
drivers/scsi/be2iscsi/be_main.c, 3 times
drivers/scsi/qlogicpti.c, line 739
drivers/scsi/jazz_esp.c, line 174
drivers/scsi/tmscsim.c, line 2499
drivers/scsi/sun3x_esp.c, line 237
drivers/scsi/dpt_i2o.c, line 1067
drivers/scsi/sim710.c, 2 times
drivers/scsi/mpt2sas/mpt2sas_base.c, line 1335
drivers/scsi/dtc.c, line 278
drivers/scsi/lpfc/lpfc_init.c, 13 times
drivers/scsi/a2091.c, line 217
drivers/scsi/3w-9xxx.c, 2 times
drivers/scsi/BusLogic.c, line 1996
drivers/scsi/NCR5380.c, line 578
drivers/scsi/ipr.c, 5 times
drivers/scsi/mpt3sas/mpt3sas_base.c, line 1619
drivers/scsi/sym53c416.c, line 699
drivers/scsi/a100u2w.c, line 1161
drivers/scsi/dmx3191d.c, line 97
drivers/scsi/hpsa.c, 4 times
drivers/scsi/a3000.c, line 236
drivers/scsi/gdth.c, 3 times
drivers/scsi/eata_pio.c, 2 times
drivers/scsi/stex.c, line 1524
drivers/scsi/mvsas/mv_init.c, line 624
drivers/scsi/bvme6000_scsi.c, 2 times
drivers/scsi/dc395x.c, line 4515
drivers/isdn/sc/init.c, line 338
drivers/isdn/pcbit/drv.c, line 133
drivers/isdn/hysdn/boardergo.c, line 429
drivers/isdn/hisax/hisax_fcpcipnp.c, 3 times
drivers/isdn/hisax/config.c, line 825
drivers/isdn/hisax/hfc4s8s_l1.c, line 1465
drivers/isdn/hardware/eicon/divasmain.c, line 483
drivers/isdn/hardware/avm/b1isa.c, line 100
drivers/isdn/hardware/avm/t1isa.c, line 408
drivers/isdn/hardware/avm/b1pci.c, 2 times
drivers/isdn/hardware/avm/b1pcmcia.c, line 85
drivers/isdn/hardware/avm/c4.c, line 1196
drivers/isdn/hardware/avm/t1pci.c, line 106
drivers/isdn/hardware/mISDN/avmfritz.c, 2 times
drivers/isdn/hardware/mISDN/mISDNinfineon.c, line 614
drivers/isdn/hardware/mISDN/speedfax.c, line 291
drivers/isdn/hardware/mISDN/hfcpci.c, line 1741
drivers/isdn/hardware/mISDN/hfcmulti.c, line 4279
drivers/isdn/hardware/mISDN/netjet.c, line 932
drivers/isdn/hardware/mISDN/w6692.c, line 925
drivers/isdn/act2000/act2000_isa.c, line 146
drivers/clk/at91/clk-system.c, line 131
drivers/clk/at91/pmc.c, line 218
drivers/clk/at91/clk-main.c, 3 times
drivers/clk/at91/clk-utmi.c, line 119
drivers/clk/at91/clk-master.c, line 166
drivers/clk/at91/clk-pll.c, line 339
drivers/iio/gyro/itg3200_buffer.c, line 118
drivers/iio/adc/exynos_adc.c, line 624
drivers/iio/adc/ad_sigma_delta.c, line 455
drivers/iio/adc/at91_adc.c, 2 times
drivers/iio/imu/adis_trigger.c, line 50
drivers/iio/imu/inv_mpu6050/inv_mpu_trigger.c, line 126
drivers/iio/trigger/iio-trig-interrupt.c, line 66
drivers/pci/hotplug/pciehp_hpc.c, line 92
drivers/pci/hotplug/cpci_hotplug_core.c, line 606
drivers/pci/hotplug/shpchp_hpc.c, 2 times
drivers/pci/hotplug/cpqphp_core.c, line 1202
drivers/pci/host/pci-tegra.c, 2 times
drivers/pci/pcie/aer/aerdrv.c, line 323
drivers/pci/pcie/pme.c, line 365
drivers/parisc/asp.c, line 95
drivers/parisc/eisa.c, 2 times
drivers/parisc/lasi.c, line 202
drivers/parisc/dino.c, 2 times
drivers/parisc/superio.c, line 277
drivers/parisc/power.c, line 203
drivers/parisc/wax.c, line 102
drivers/vme/bridges/vme_ca91cx42.c, line 220
drivers/vme/bridges/vme_tsi148.c, line 332
drivers/macintosh/rack-meter.c, line 492
drivers/macintosh/via-cuda.c, line 219
drivers/macintosh/smu.c, 2 times
drivers/macintosh/macio-adb.c, line 119
drivers/macintosh/via-macii.c, line 161
drivers/macintosh/via-pmu68k.c, 2 times
drivers/macintosh/via-maciisi.c, line 125
drivers/macintosh/via-pmu.c, 2 times
drivers/bus/omap_l3_smx.c, 2 times
drivers/bus/arm-cci.c, 2 times
drivers/bus/omap_l3_noc.c, 2 times
sound/ppc/pmac.c, 3 times
sound/ppc/tumbler.c, 2 times
sound/ppc/snd_ps3.c, 2 times
sound/mips/hal2.c, line 821
sound/mips/sgio2audio.c, line 875
sound/sparc/cs4231.c, line 1843
sound/sparc/dbri.c, line 2556
sound/sparc/amd7930.c, line 964
sound/aoa/soundbus/i2sbus/core.c, line 243
sound/aoa/core/gpio-feature.c, line 361
sound/arm/aaci.c, line 445
sound/arm/pxa2xx-ac97-lib.c, line 375
sound/spi/at73c213.c, line 900
sound/drivers/serial-u16550.c, line 818
sound/drivers/ml403-ac97cr.c, 2 times
sound/drivers/mtpav.c, line 593
sound/drivers/mpu401/mpu401_uart.c, line 586
sound/soc/nuc900/nuc900-pcm.c, line 267
sound/soc/fsl/mpc5200_dma.c, 3 times
sound/soc/fsl/fsl_dma.c, line 445
sound/soc/blackfin/bf5xx-sport.c, line 910
sound/soc/blackfin/bf6xx-sport.c, 2 times
sound/soc/samsung/idma.c, line 300
sound/soc/samsung/ac97.c, line 391
sound/soc/codecs/tlv320dac33.c, line 1405
sound/soc/codecs/max98090.c, line 2477
sound/soc/kirkwood/kirkwood-dma.c, line 136
sound/soc/omap/mcbsp.c, 3 times
sound/soc/atmel/atmel_ssc_dai.c, 2 times
sound/soc/spear/spdif_in.c, line 260
sound/atmel/abdac.c, line 467
sound/atmel/ac97c.c, line 959
sound/oss/uart6850.c, line 299
sound/oss/pas2_card.c, line 178
sound/oss/ad1848.c, line 2026
sound/oss/uart401.c, line 338
sound/oss/waveartist.c, line 1306
sound/oss/vidc.c, line 485
sound/oss/sb_common.c, line 678
sound/oss/mpu401.c, line 995
sound/oss/dmasound/dmasound_atari.c, line 854
sound/oss/dmasound/dmasound_paula.c, line 334
sound/oss/dmasound/dmasound_q40.c, 3 times
sound/oss/swarm_cs4297a.c, line 2679
sound/oss/msnd_pinnacle.c, line 1410
sound/isa/opl3sa2.c, line 671
sound/isa/es1688/es1688_lib.c, line 669
sound/isa/sb/sb_common.c, line 241
sound/isa/ad1816a/ad1816a_lib.c, line 617
sound/isa/es18xx.c, line 1808
sound/isa/opti9xx/opti92x-ad1848.c, line 875
sound/isa/gus/gus_main.c, line 184
sound/isa/gus/gusmax.c, line 294
sound/isa/gus/interwave.c, line 680
sound/isa/wavefront/wavefront.c, line 418
sound/isa/msnd/msnd_pinnacle.c, line 548
sound/isa/wss/wss_lib.c, line 1840
sound/pci/ca0106/ca0106_main.c, line 1706
sound/pci/emu10k1/emu10k1x.c, line 954
sound/pci/emu10k1/emu10k1_main.c, line 1974
sound/pci/es1968.c, line 2746
sound/pci/azt3328.c, line 2464
sound/pci/aw2/aw2-alsa.c, line 303
sound/pci/cs5535audio/cs5535audio.c, line 317
sound/pci/maestro3.c, line 2653
sound/pci/cmipci.c, line 3062
sound/pci/ice1712/ice1712.c, line 2632
sound/pci/ice1712/ice1724.c, line 2590
sound/pci/ad1889.c, line 945
sound/pci/echoaudio/echoaudio.c, 2 times
sound/pci/cs4281.c, line 1389
sound/pci/rme32.c, line 1358
sound/pci/atiixp_modem.c, line 1270
sound/pci/atiixp.c, line 1644
sound/pci/korg1212/korg1212.c, line 2242
sound/pci/oxygen/oxygen_lib.c, line 658
sound/pci/via82xx_modem.c, line 1143
sound/pci/sonicvibes.c, line 1302
sound/pci/lola/lola.c, line 649
sound/pci/hda/hda_intel.c, line 655
sound/pci/ymfpci/ymfpci_main.c, line 2444
sound/pci/fm801.c, line 1242
sound/pci/riptide/riptide.c, line 1899
sound/pci/nm256/nm256.c, line 469
sound/pci/ali5451/ali5451.c, line 2085
sound/pci/bt87x.c, line 770
sound/pci/es1938.c, 2 times
sound/pci/via82xx.c, line 2424
sound/pci/ens1370.c, line 2141
sound/pci/sis7019.c, 2 times
sound/pci/intel8x0.c, 2 times
sound/pci/ctxfi/cthw20k2.c, line 2067
sound/pci/ctxfi/cthw20k1.c, line 1943
sound/pci/als300.c, line 694
sound/pci/rme9652/rme9652.c, line 2482
sound/pci/rme9652/hdsp.c, line 5283
sound/pci/rme9652/hdspm.c, line 6712
sound/pci/au88x0/au88x0.c, line 198
sound/pci/trident/trident_main.c, line 3609
sound/pci/rme96.c, line 1618
sound/pci/intel8x0m.c, 2 times
sound/pci/cs46xx/cs46xx_lib.c, line 4050
sound/parisc/harmony.c, line 945
Documentation/blackfin/gptimers-example.c, line 60
Documentation/video4linux/v4l2-pci-skeleton.c, line 789
include/linux/ipack.h, line 156
include/linux/interrupt.h, line 128
include/sound/initval.h, line 78
