spin_unlock_irqrestore

* Defined as a function in:
include/linux/spinlock.h, line 362
drivers/net/ethernet/s6gmac.c, 5 times
drivers/net/ethernet/icplus/ipg.c, line 1944
drivers/net/ethernet/atheros/atl1c/atl1c_main.c, 8 times
drivers/net/ethernet/atheros/atl1e/atl1e_main.c, 6 times
drivers/net/ethernet/atheros/atlx/atlx.c, 3 times
drivers/net/ethernet/atheros/atlx/atl1.c, 3 times
drivers/net/ethernet/atheros/atlx/atl2.c, 7 times
drivers/net/ethernet/atheros/alx/main.c, 2 times
drivers/net/ethernet/cisco/enic/enic_main.c, 2 times
drivers/net/ethernet/3com/3c59x.c, 5 times
drivers/net/ethernet/3com/3c589_cs.c, 4 times
drivers/net/ethernet/3com/3c509.c, 5 times
drivers/net/ethernet/3com/3c574_cs.c, 10 times
drivers/net/ethernet/3com/3c515.c, 3 times
drivers/net/ethernet/tundra/tsi108_eth.c, 6 times
drivers/net/ethernet/micrel/ks8695net.c, line 577
drivers/net/ethernet/micrel/ks8842.c, 5 times
drivers/net/ethernet/brocade/bna/bnad_debugfs.c, 9 times
drivers/net/ethernet/brocade/bna/bnad_ethtool.c, 13 times
drivers/net/ethernet/brocade/bna/bnad.c, 63 times
drivers/net/ethernet/via/via-velocity.c, 7 times
drivers/net/ethernet/oki-semi/pch_gbe/pch_gbe_main.c, 5 times
drivers/net/ethernet/sfc/io.h, 5 times
drivers/net/ethernet/cirrus/cs89x0.c, 5 times
drivers/net/ethernet/8390/lib8390.c, 6 times
drivers/net/ethernet/8390/axnet_cs.c, 10 times
drivers/net/ethernet/aeroflex/greth.c, 8 times
drivers/net/can/sja1000/sja1000_isa.c, 2 times
drivers/net/can/sja1000/sja1000.c, line 96
drivers/net/can/usb/gs_usb.c, 4 times
drivers/net/can/janz-ican3.c, 9 times
drivers/net/can/ti_hecc.c, 6 times
drivers/net/can/cc770/cc770_isa.c, 2 times
drivers/net/can/grcan.c, 12 times
drivers/net/hyperv/netvsc.c, line 551
drivers/net/hyperv/rndis_filter.c, 4 times
drivers/net/vmxnet3/vmxnet3_ethtool.c, 4 times
drivers/net/vmxnet3/vmxnet3_drv.c, 14 times
drivers/net/usb/cdc-phonet.c, 2 times
drivers/net/usb/usbnet.c, 7 times
drivers/net/usb/smsc95xx.c, 4 times
drivers/net/usb/smsc75xx.c, 2 times
drivers/net/usb/kaweth.c, 2 times
drivers/net/usb/r8152.c, 4 times
drivers/net/usb/catc.c, 4 times
drivers/net/usb/hso.c, 12 times
drivers/net/rionet.c, 2 times
drivers/net/ieee802154/cc2520.c, 4 times
drivers/net/plip/plip.c, 2 times
drivers/net/xen-netback/netback.c, 4 times
drivers/net/arcnet/arcnet.c, 3 times
drivers/net/wireless/libertas_tf/main.c, 2 times
drivers/net/wireless/libertas_tf/cmd.c, 15 times
drivers/net/wireless/atmel.c, 6 times
drivers/net/wireless/rtl818x/rtl8180/dev.c, 3 times
drivers/net/wireless/rtl818x/rtl8187/dev.c, 2 times
drivers/net/wireless/iwlwifi/pcie/trans.c, 3 times
drivers/net/wireless/iwlwifi/pcie/tx.c, 3 times
drivers/net/wireless/ipw2x00/libipw_tx.c, 2 times
drivers/net/wireless/ipw2x00/libipw_module.c, line 119
drivers/net/wireless/ipw2x00/libipw_wx.c, line 300
drivers/net/wireless/ipw2x00/ipw2200.c, 28 times
drivers/net/wireless/ipw2x00/ipw2100.c, 13 times
drivers/net/wireless/ipw2x00/libipw_rx.c, line 1649
drivers/net/wireless/wl3501_cs.c, 9 times
drivers/net/wireless/mwifiex/tdls.c, 5 times
drivers/net/wireless/mwifiex/11n.c, 10 times
drivers/net/wireless/mwifiex/cmdevt.c, 25 times
drivers/net/wireless/mwifiex/pcie.c, 2 times
drivers/net/wireless/mwifiex/sta_cmdresp.c, 4 times
drivers/net/wireless/mwifiex/uap_txrx.c, line 86
drivers/net/wireless/mwifiex/scan.c, 14 times
drivers/net/wireless/mwifiex/wmm.c, 20 times
drivers/net/wireless/mwifiex/sdio.c, 2 times
drivers/net/wireless/mwifiex/main.c, 8 times
drivers/net/wireless/mwifiex/init.c, 7 times
drivers/net/wireless/mwifiex/cfg80211.c, line 1264
drivers/net/wireless/mwifiex/11n_aggr.c, 7 times
drivers/net/wireless/mwifiex/util.c, 3 times
drivers/net/wireless/mwifiex/11n_rxreorder.c, 21 times
drivers/net/wireless/mwifiex/11n.h, line 167
drivers/net/wireless/ti/wl1251/tx.c, line 508
drivers/net/wireless/ti/wl1251/main.c, line 384
drivers/net/wireless/ti/wlcore/tx.c, 9 times
drivers/net/wireless/ti/wlcore/main.c, 8 times
drivers/net/wireless/ti/wlcore/ps.c, 3 times
drivers/net/wireless/ti/wlcore/cmd.c, 2 times
drivers/net/wireless/ath/ath6kl/usb.c, 2 times
drivers/net/wireless/ath/ath5k/base.c, 4 times
drivers/net/wireless/ath/carl9170/carl9170.h, 2 times
drivers/net/wireless/ath/wil6210/wmi.c, 3 times
drivers/net/wireless/ath/wil6210/debugfs.c, line 1159
drivers/net/wireless/ath/wil6210/main.c, line 112
drivers/net/wireless/ath/wil6210/rx_reorder.c, 2 times
drivers/net/wireless/ath/ath9k/wmi.c, 4 times
drivers/net/wireless/ath/ath9k/xmit.c, 2 times
drivers/net/wireless/ath/ath9k/link.c, 2 times
drivers/net/wireless/ath/ath9k/channel.c, line 1411
drivers/net/wireless/ath/ath9k/recv.c, line 1137
drivers/net/wireless/ath/ath9k/beacon.c, line 644
drivers/net/wireless/ath/ath9k/main.c, 8 times
drivers/net/wireless/ath/ath9k/hif_usb.c, 8 times
drivers/net/wireless/ath/ath9k/init.c, 3 times
drivers/net/wireless/ath/ath9k/htc_drv_txrx.c, 6 times
drivers/net/wireless/ath/ath9k/gpio.c, 2 times
drivers/net/wireless/ath/ar5523/ar5523.c, 9 times
drivers/net/wireless/ath/wcn36xx/txrx.c, 2 times
drivers/net/wireless/ath/wcn36xx/dxe.c, 4 times
drivers/net/wireless/cw1200/cw1200_spi.c, 3 times
drivers/net/wireless/b43legacy/sysfs.c, 2 times
drivers/net/wireless/b43legacy/leds.c, 2 times
drivers/net/wireless/b43legacy/pio.c, line 309
drivers/net/wireless/b43legacy/debugfs.c, line 180
drivers/net/wireless/b43legacy/main.c, 15 times
drivers/net/wireless/rtlwifi/rtl8723be/fw.c, 4 times
drivers/net/wireless/rtlwifi/rtl8723be/phy.c, 2 times
drivers/net/wireless/rtlwifi/rtl8723be/hw.c, line 68
drivers/net/wireless/rtlwifi/rtl8192de/fw.c, 11 times
drivers/net/wireless/rtlwifi/rtl8192de/phy.c, 6 times
drivers/net/wireless/rtlwifi/rtl8192de/hw.c, 8 times
drivers/net/wireless/rtlwifi/rtl8192de/phy.h, line 124
drivers/net/wireless/rtlwifi/rtl8192se/fw.c, line 155
drivers/net/wireless/rtlwifi/rtl8192se/hw.c, 4 times
drivers/net/wireless/rtlwifi/rtl8188ee/fw.c, 4 times
drivers/net/wireless/rtlwifi/rtl8188ee/phy.c, 2 times
drivers/net/wireless/rtlwifi/rtl8188ee/hw.c, line 106
drivers/net/wireless/rtlwifi/core.c, line 1795
drivers/net/wireless/rtlwifi/rtl8192cu/hw.c, 5 times
drivers/net/wireless/rtlwifi/rtl8192ee/fw.c, 4 times
drivers/net/wireless/rtlwifi/rtl8192ee/phy.c, 2 times
drivers/net/wireless/rtlwifi/rtl8192ee/hw.c, line 108
drivers/net/wireless/rtlwifi/rtl8723com/fw_common.c, line 333
drivers/net/wireless/rtlwifi/pci.c, 7 times
drivers/net/wireless/rtlwifi/rtl8192c/fw_common.c, 4 times
drivers/net/wireless/rtlwifi/ps.c, 4 times
drivers/net/wireless/rtlwifi/rtl8192ce/hw.c, 4 times
drivers/net/wireless/rtlwifi/rtl8821ae/fw.c, 4 times
drivers/net/wireless/rtlwifi/rtl8821ae/phy.c, 2 times
drivers/net/wireless/rtlwifi/rtl8821ae/hw.c, line 65
drivers/net/wireless/rtlwifi/usb.c, line 160
drivers/net/wireless/rtlwifi/rtl8723ae/fw.c, 4 times
drivers/net/wireless/rtlwifi/rtl8723ae/phy.c, 2 times
drivers/net/wireless/p54/txrx.c, 10 times
drivers/net/wireless/p54/p54spi.c, 4 times
drivers/net/wireless/p54/p54pci.c, 2 times
drivers/net/wireless/rt2x00/rt2x00queue.c, 4 times
drivers/net/wireless/rt2x00/rt2800mmio.c, line 538
drivers/net/wireless/rt2x00/rt61pci.c, line 1758
drivers/net/wireless/rt2x00/rt2500pci.c, line 1149
drivers/net/wireless/rt2x00/rt2400pci.c, line 995
drivers/net/wireless/rt2x00/rt2x00debug.c, line 358
drivers/net/wireless/brcm80211/brcmfmac/fweh.c, 2 times
drivers/net/wireless/brcm80211/brcmfmac/dhd_linux.c, line 279
drivers/net/wireless/brcm80211/brcmfmac/dhd_sdio.c, line 2566
drivers/net/wireless/brcm80211/brcmfmac/fwsignal.c, line 562
drivers/net/wireless/brcm80211/brcmfmac/bcmsdh.c, line 142
drivers/net/wireless/brcm80211/brcmfmac/flowring.c, 2 times
drivers/net/wireless/brcm80211/brcmfmac/commonring.c, line 85
drivers/net/wireless/brcm80211/brcmfmac/msgbuf.c, 2 times
drivers/net/wireless/brcm80211/brcmfmac/usb.c, 6 times
drivers/net/wireless/brcm80211/brcmsmac/mac80211_if.c, 4 times
drivers/net/wireless/adm8211.c, line 1657
drivers/net/wireless/airo.c, 4 times
drivers/net/wireless/prism54/islpci_eth.c, 2 times
drivers/net/wireless/prism54/islpci_mgt.c, 2 times
drivers/net/wireless/libertas/tx.c, 2 times
drivers/net/wireless/libertas/if_sdio.c, 3 times
drivers/net/wireless/libertas/cmdresp.c, 9 times
drivers/net/wireless/libertas/if_cs.c, 3 times
drivers/net/wireless/libertas/if_spi.c, 5 times
drivers/net/wireless/libertas/main.c, 6 times
drivers/net/wireless/libertas/cmd.c, 11 times
drivers/net/wireless/libertas/firmware.c, 3 times
drivers/net/wireless/orinoco/orinoco_usb.c, 19 times
drivers/net/wireless/orinoco/main.c, 4 times
drivers/net/wireless/orinoco/hermes.c, line 746
drivers/net/wireless/zd1211rw/zd_usb.c, 11 times
drivers/net/wireless/zd1211rw/zd_mac.c, 5 times
drivers/net/wireless/iwlegacy/common.h, 6 times
drivers/net/wireless/iwlegacy/4965.c, line 532
drivers/net/wireless/iwlegacy/4965-mac.c, 49 times
drivers/net/wireless/iwlegacy/3945.c, 4 times
drivers/net/wireless/iwlegacy/common.c, 36 times
drivers/net/wireless/iwlegacy/3945-mac.c, 24 times
drivers/net/wireless/iwlegacy/3945-rs.c, 7 times
drivers/net/wireless/iwlegacy/4965-calib.c, 5 times
drivers/net/wireless/hostap/hostap_wlan.h, line 1010
drivers/net/wireless/hostap/hostap_plx.c, 6 times
drivers/net/wireless/hostap/hostap_download.c, 2 times
drivers/net/wireless/hostap/hostap_ioctl.c, line 663
drivers/net/wireless/hostap/hostap_pci.c, 4 times
drivers/net/wireless/hostap/hostap_hw.c, 8 times
drivers/net/wireless/hostap/hostap_info.c, 4 times
drivers/net/wireless/hostap/hostap_cs.c, 7 times
drivers/net/wireless/hostap/hostap_main.c, 2 times
drivers/net/hippi/rrunner.c, 9 times
drivers/net/cris/eth_v10.c, 3 times
drivers/mmc/host/msm_sdcc.c, 7 times
drivers/mmc/host/mvsdio.c, 3 times
drivers/mmc/host/cb710-mmc.c, line 93
drivers/mmc/host/moxart-mmc.c, 5 times
drivers/mmc/host/sunxi-mmc.c, 5 times
drivers/mmc/host/jz4740_mmc.c, line 371
drivers/mmc/host/mxcmmc.c, 7 times
drivers/mmc/host/davinci_mmc.c, line 1121
drivers/mmc/host/ushc.c, line 316
drivers/mmc/host/mmci.c, 5 times
drivers/mmc/host/sh_mmcif.c, 6 times
drivers/mmc/host/omap.c, 10 times
drivers/mmc/host/sdhci-pxav3.c, 2 times
drivers/mmc/host/omap_hsmmc.c, 7 times
drivers/mmc/host/mxs-mmc.c, line 536
drivers/mmc/host/pxamci.c, 2 times
drivers/mmc/host/s3cmci.c, 3 times
drivers/mmc/host/sdhci-msm.c, 3 times
drivers/mmc/host/tmio_mmc_pio.c, 8 times
drivers/mmc/host/tifm_sd.c, 8 times
drivers/mmc/host/bfin_sdh.c, 2 times
drivers/mmc/host/via-sdmmc.c, 11 times
drivers/mmc/host/sdhci.c, 23 times
drivers/mmc/card/block.c, line 2049
drivers/mmc/card/queue.c, 4 times
drivers/mmc/core/core.c, 15 times
drivers/mmc/core/host.c, 9 times
drivers/ntb/ntb_transport.c, 2 times
drivers/parport/parport_ip32.c, line 545
drivers/bluetooth/hci_ll.c, 4 times
drivers/bluetooth/btmrvl_sdio.c, 2 times
drivers/bluetooth/hci_bcsp.c, 4 times
drivers/bluetooth/bt3c_cs.c, line 444
drivers/bluetooth/btusb.c, 2 times
drivers/bluetooth/hci_h5.c, 4 times
drivers/bluetooth/btmrvl_main.c, 3 times
drivers/bluetooth/btuart_cs.c, 3 times
drivers/bluetooth/dtl1_cs.c, 2 times
drivers/gpio/gpio-pl061.c, 3 times
drivers/gpio/gpio-mvebu.c, 4 times
drivers/gpio/gpio-grgpio.c, 7 times
drivers/gpio/gpio-ts5500.c, 6 times
drivers/gpio/gpio-rcar.c, 3 times
drivers/gpio/gpio-mpc5200.c, 6 times
drivers/gpio/gpiolib.c, 12 times
drivers/gpio/gpio-msm-v1.c, 8 times
drivers/gpio/gpio-pch.c, 6 times
drivers/gpio/gpio-timberdale.c, 3 times
drivers/gpio/gpio-vr41xx.c, 3 times
drivers/gpio/gpio-lynxpoint.c, 6 times
drivers/gpio/gpio-sta2x11.c, 4 times
drivers/gpio/gpio-omap.c, 19 times
drivers/gpio/gpio-bcm-kona.c, 11 times
drivers/gpio/gpio-bt8xx.c, 6 times
drivers/gpio/gpio-intel-mid.c, 3 times
drivers/gpio/gpio-mm-lantiq.c, line 51
drivers/gpio/gpio-tb10x.c, line 87
drivers/gpio/gpio-dwapb.c, 6 times
drivers/gpio/gpio-msm-v2.c, 5 times
drivers/gpio/gpio-ml-ioh.c, 8 times
drivers/gpio/gpio-vx855.c, 2 times
drivers/gpio/gpio-tegra.c, line 249
drivers/gpio/gpio-generic.c, 6 times
drivers/gpio/gpio-xgene.c, 3 times
drivers/gpio/gpiolib-sysfs.c, 4 times
drivers/gpio/gpio-mpc8xxx.c, 10 times
drivers/gpio/gpio-xilinx.c, 3 times
drivers/gpio/gpio-cs5535.c, 8 times
drivers/gpio/gpio-em.c, line 173
drivers/gpio/gpio-davinci.c, line 100
drivers/gpio/gpio-pcf857x.c, line 216
drivers/gpio/gpio-amd8111.c, 3 times
drivers/gpio/gpio-ich.c, 3 times
drivers/gpio/gpio-pxa.c, 2 times
drivers/extcon/extcon-class.c, 4 times
drivers/reset/reset-sunxi.c, 2 times
drivers/reset/reset-socfpga.c, 2 times
drivers/i2c/busses/i2c-iop3xx.c, line 152
drivers/i2c/busses/i2c-hix5hd2.c, line 322
drivers/i2c/busses/i2c-mv64xxx.c, 4 times
drivers/i2c/busses/i2c-sh_mobile.c, line 359
drivers/i2c/busses/i2c-elektor.c, 3 times
drivers/i2c/busses/i2c-omap.c, line 1025
drivers/i2c/busses/i2c-xiic.c, line 636
drivers/i2c/busses/i2c-rk3x.c, 2 times
drivers/i2c/busses/i2c-rcar.c, 2 times
drivers/i2c/busses/i2c-bfin-twi.c, line 251
drivers/i2c/busses/i2c-exynos5.c, line 621
drivers/i2c/busses/i2c-cbus-gpio.c, line 164
drivers/uio/uio_dmem_genirq.c, line 142
drivers/uio/uio_pdrv_genirq.c, line 100
drivers/spi/spi-bfin-sport.c, 10 times
drivers/spi/spi-qup.c, 4 times
drivers/spi/spi-topcliff-pch.c, 11 times
drivers/spi/spi-bfin5xx.c, 10 times
drivers/spi/spi-s3c64xx.c, 2 times
drivers/spi/spi-tegra20-slink.c, 4 times
drivers/spi/spi-mpc52xx.c, 2 times
drivers/spi/spi-tegra114.c, 4 times
drivers/spi/spi-tegra20-sflash.c, line 404
drivers/spi/spi-falcon.c, 2 times
drivers/spi/spi-mpc52xx-psc.c, 2 times
drivers/spi/spi-txx9.c, 3 times
drivers/spi/spi-rockchip.c, 6 times
drivers/spi/spi-fsl-lib.c, line 97
drivers/spi/spi-atmel.c, line 371
drivers/spi/spi.c, 15 times
drivers/spi/spi-nuc900.c, 9 times
drivers/spi/spi-bitbang.c, 3 times
drivers/spi/spi-sh.c, 3 times
drivers/clocksource/samsung_pwm_timer.c, 5 times
drivers/dma-buf/dma-buf.c, line 130
drivers/dma-buf/fence.c, 6 times
drivers/usb/phy/phy-rcar-usb.c, 2 times
drivers/usb/phy/phy.c, 7 times
drivers/usb/phy/phy-twl6030-usb.c, line 204
drivers/usb/phy/phy-rcar-gen2-usb.c, 3 times
drivers/usb/phy/phy-tegra-usb.c, 2 times
drivers/usb/atm/usbatm.c, line 273
drivers/usb/dwc3/gadget.c, 14 times
drivers/usb/dwc3/core.c, 4 times
drivers/usb/dwc3/debugfs.c, 6 times
drivers/usb/dwc3/ep0.c, 2 times
drivers/usb/musb/blackfin.c, 2 times
drivers/usb/musb/omap2430.c, 2 times
drivers/usb/musb/musb_gadget_ep0.c, 2 times
drivers/usb/musb/musb_gadget.c, 12 times
drivers/usb/musb/musb_dsps.c, 2 times
drivers/usb/musb/jz4740.c, line 55
drivers/usb/musb/ux500.c, line 154
drivers/usb/musb/musb_virthub.c, 3 times
drivers/usb/musb/am35x.c, 2 times
drivers/usb/musb/musb_cppi41.c, 2 times
drivers/usb/musb/davinci.c, 2 times
drivers/usb/musb/tusb6010.c, 4 times
drivers/usb/musb/tusb6010_omap.c, line 205
drivers/usb/musb/musbhsdma.c, line 355
drivers/usb/musb/musb_host.c, 6 times
drivers/usb/musb/musb_core.c, 8 times
drivers/usb/musb/da8xx.c, 2 times
drivers/usb/musb/cppi_dma.c, 2 times
drivers/usb/musb/ux500_dma.c, line 78
drivers/usb/misc/uss720.c, 3 times
drivers/usb/misc/adutux.c, 13 times
drivers/usb/misc/appledisplay.c, line 133
drivers/usb/misc/yurex.c, 2 times
drivers/usb/serial/oti6858.c, 18 times
drivers/usb/serial/f81232.c, 2 times
drivers/usb/serial/usb_wwan.c, 3 times
drivers/usb/serial/symbolserial.c, line 104
drivers/usb/serial/kl5kusb105.c, 6 times
drivers/usb/serial/digi_acceleport.c, 15 times
drivers/usb/serial/io_ti.c, 10 times
drivers/usb/serial/cypress_m8.c, 28 times
drivers/usb/serial/ti_usb_3410_5052.c, 13 times
drivers/usb/serial/sierra.c, 10 times
drivers/usb/serial/mos7720.c, 6 times
drivers/usb/serial/generic.c, 15 times
drivers/usb/serial/ch341.c, 7 times
drivers/usb/serial/garmin_gps.c, 19 times
drivers/usb/serial/quatech2.c, 6 times
drivers/usb/serial/keyspan_pda.c, line 586
drivers/usb/serial/belkin_sa.c, 6 times
drivers/usb/serial/cyberjack.c, 4 times
drivers/usb/serial/mxuport.c, 2 times
drivers/usb/serial/pl2303.c, 7 times
drivers/usb/serial/iuu_phoenix.c, 6 times
drivers/usb/serial/metro-usb.c, 6 times
drivers/usb/serial/io_edgeport.c, 5 times
drivers/usb/serial/ssu100.c, 3 times
drivers/usb/serial/ftdi_sio.c, line 1982
drivers/usb/serial/ark3116.c, 4 times
drivers/usb/serial/spcp8x5.c, 5 times
drivers/usb/serial/mos7840.c, 3 times
drivers/usb/serial/opticon.c, 10 times
drivers/usb/serial/mct_u232.c, 8 times
drivers/usb/gadget/udc/s3c-hsudc.c, 8 times
drivers/usb/gadget/udc/fotg210-udc.c, 5 times
drivers/usb/gadget/udc/goku_udc.c, 7 times
drivers/usb/gadget/udc/mv_udc_core.c, 12 times
drivers/usb/gadget/udc/at91_udc.c, 17 times
drivers/usb/gadget/udc/amd5536udc.c, 8 times
drivers/usb/gadget/udc/mv_u3d_core.c, 9 times
drivers/usb/gadget/udc/s3c2410_udc.c, 2 times
drivers/usb/gadget/udc/lpc32xx_udc.c, 10 times
drivers/usb/gadget/udc/bcm63xx_udc.c, 13 times
drivers/usb/gadget/udc/m66592-udc.c, 7 times
drivers/usb/gadget/udc/gr_udc.c, 4 times
drivers/usb/gadget/udc/fusb300_udc.c, 4 times
drivers/usb/gadget/udc/dummy_hcd.c, 12 times
drivers/usb/gadget/udc/pch_udc.c, 7 times
drivers/usb/gadget/udc/omap_udc.c, 19 times
drivers/usb/gadget/udc/atmel_usba_udc.c, 12 times
drivers/usb/gadget/udc/fsl_udc_core.c, 10 times
drivers/usb/gadget/udc/net2272.c, 12 times
drivers/usb/gadget/udc/fsl_qe_udc.c, 11 times
drivers/usb/gadget/udc/net2280.c, 14 times
drivers/usb/gadget/udc/pxa27x_udc.c, 10 times
drivers/usb/gadget/udc/r8a66597-udc.c, 9 times
drivers/usb/gadget/udc/udc-xilinx.c, 13 times
drivers/usb/gadget/function/f_mass_storage.c, line 427
drivers/usb/gadget/function/f_hid.c, 4 times
drivers/usb/gadget/function/u_serial.c, 9 times
drivers/usb/gadget/function/f_uac2.c, 2 times
drivers/usb/gadget/function/f_fs.c, 5 times
drivers/usb/gadget/function/u_ether.c, 12 times
drivers/usb/gadget/function/uvc_video.c, 10 times
drivers/usb/gadget/function/uvc_queue.c, 4 times
drivers/usb/gadget/function/f_phonet.c, 3 times
drivers/usb/gadget/legacy/printer.c, 17 times
drivers/usb/gadget/legacy/inode.c, 2 times
drivers/usb/gadget/composite.c, 5 times
drivers/usb/host/isp1760-hcd.c, 7 times
drivers/usb/host/fhci-hub.c, 2 times
drivers/usb/host/ehci-dbg.c, 3 times
drivers/usb/host/isp116x-hcd.c, 18 times
drivers/usb/host/ehci-sysfs.c, line 156
drivers/usb/host/ehci-hub.c, 7 times
drivers/usb/host/pci-quirks.c, 11 times
drivers/usb/host/isp1362-hcd.c, 32 times
drivers/usb/host/ohci-hcd.c, 6 times
drivers/usb/host/uhci-q.c, 3 times
drivers/usb/host/oxu210hp-hcd.c, 9 times
drivers/usb/host/ohci-q.c, line 469
drivers/usb/host/ohci-hub.c, line 523
drivers/usb/host/ohci-tmio.c, 3 times
drivers/usb/host/ehci-hcd.c, 6 times
drivers/usb/host/sl811-hcd.c, 5 times
drivers/usb/host/ohci-dbg.c, 3 times
drivers/usb/host/ehci-q.c, 2 times
drivers/usb/host/max3421-hcd.c, 15 times
drivers/usb/host/xhci-hub.c, 21 times
drivers/usb/host/fhci-hcd.c, 3 times
drivers/usb/host/fhci-sched.c, line 622
drivers/usb/host/whci/asl.c, 3 times
drivers/usb/host/whci/hcd.c, line 212
drivers/usb/host/whci/qset.c, line 410
drivers/usb/host/whci/pzl.c, 3 times
drivers/usb/host/whci/hw.c, 2 times
drivers/usb/host/ehci-sched.c, 10 times
drivers/usb/host/imx21-hcd.c, 13 times
drivers/usb/host/ehci-tegra.c, 5 times
drivers/usb/host/uhci-hub.c, 2 times
drivers/usb/host/fotg210-hcd.c, 21 times
drivers/usb/host/xhci.c, 44 times
drivers/usb/host/ehci-timer.c, line 431
drivers/usb/host/fusbh200-hcd.c, 21 times
drivers/usb/host/xhci-ring.c, 6 times
drivers/usb/host/imx21-dbg.c, 5 times
drivers/usb/host/uhci-debug.c, line 578
drivers/usb/host/r8a66597-hcd.c, 9 times
drivers/usb/host/u132-hcd.c, 22 times
drivers/usb/core/urb.c, 5 times
drivers/usb/core/message.c, line 605
drivers/usb/core/hcd.c, 6 times
drivers/usb/core/hub.c, 4 times
drivers/usb/core/devio.c, 8 times
drivers/usb/mon/mon_main.c, 5 times
drivers/usb/mon/mon_text.c, 2 times
drivers/usb/mon/mon_bin.c, 15 times
drivers/usb/c67x00/c67x00-ll-hpi.c, 9 times
drivers/usb/c67x00/c67x00-hcd.c, 2 times
drivers/usb/c67x00/c67x00-sched.c, 6 times
drivers/usb/renesas_usbhs/common.h, line 283
drivers/usb/storage/uas.c, 16 times
drivers/usb/chipidea/usbmisc_imx.c, 5 times
drivers/usb/chipidea/udc.c, 16 times
drivers/usb/chipidea/debug.c, 4 times
drivers/usb/class/cdc-wdm.c, 6 times
drivers/usb/class/cdc-acm.c, 9 times
drivers/usb/class/usblp.c, 7 times
drivers/usb/wusbcore/wa-rpipe.c, 2 times
drivers/usb/wusbcore/wa-xfer.c, 42 times
drivers/usb/dwc2/gadget.c, 11 times
drivers/usb/dwc2/hcd.c, 18 times
drivers/usb/dwc2/hcd_queue.c, 3 times
drivers/usb/dwc2/hcd_ddma.c, 6 times
drivers/usb/usbip/stub_dev.c, line 210
drivers/usb/usbip/stub_main.c, line 245
drivers/usb/usbip/usbip_event.c, line 113
drivers/usb/usbip/stub_rx.c, 4 times
drivers/usb/usbip/stub_tx.c, 7 times
drivers/firewire/sbp2.c, 8 times
drivers/firewire/core-topology.c, 2 times
drivers/firewire/core-transaction.c, 12 times
drivers/firewire/ohci.c, 9 times
drivers/firewire/core-cdev.c, 4 times
drivers/firewire/net.c, 11 times
drivers/firewire/core-device.c, line 841
drivers/dma/s3c24xx-dma.c, 7 times
drivers/dma/k3dma.c, 6 times
drivers/dma/imx-sdma.c, 3 times
drivers/dma/dma-jz4740.c, 3 times
drivers/dma/amba-pl08x.c, 7 times
drivers/dma/ste_dma40.c, 22 times
drivers/dma/fsl-edma.c, 6 times
drivers/dma/sa11x0-dma.c, 7 times
drivers/dma/virt-dma.c, line 33
drivers/dma/ep93xx_dma.c, 8 times
drivers/dma/at_hdmac.c, 11 times
drivers/dma/coh901318.c, 18 times
drivers/dma/omap-dma.c, 4 times
drivers/dma/ipu/ipu_idmac.c, 17 times
drivers/dma/edma.c, 3 times
drivers/dma/mpc512x_dma.c, 14 times
drivers/dma/sirf-dma.c, 18 times
drivers/dma/virt-dma.h, line 149
drivers/dma/xilinx/xilinx_vdma.c, 7 times
drivers/dma/sh/shdmac.c, 2 times
drivers/dma/sh/shdma-base.c, 5 times
drivers/dma/pch_dma.c, line 709
drivers/dma/imx-dma.c, 8 times
drivers/dma/moxart-dma.c, 4 times
drivers/dma/dw/core.c, 31 times
drivers/dma/mmp_pdma.c, 8 times
drivers/dma/sun6i-dma.c, 5 times
drivers/dma/qcom_bam_dma.c, 9 times
drivers/dma/bcm2835-dma.c, 4 times
drivers/dma/nbpfaxi.c, 6 times
drivers/dma/pl330.c, 20 times
drivers/dma/tegra20-apb-dma.c, 17 times
drivers/sh/clk/core.c, 6 times
drivers/media/platform/ti-vpe/vpe.c, 2 times
drivers/media/platform/davinci/vpbe_osd.c, 15 times
drivers/media/platform/davinci/vpbe_display.c, 3 times
drivers/media/platform/davinci/vpif.h, 4 times
drivers/media/platform/davinci/vpif_capture.c, 4 times
drivers/media/platform/davinci/vpss.c, 2 times
drivers/media/platform/davinci/vpif_display.c, 4 times
drivers/media/platform/davinci/vpfe_capture.c, 2 times
drivers/media/platform/sh_vou.c, line 378
drivers/media/platform/s5p-mfc/s5p_mfc_dec.c, 6 times
drivers/media/platform/s5p-mfc/s5p_mfc.c, 8 times
drivers/media/platform/s5p-mfc/s5p_mfc_enc.c, 10 times
drivers/media/platform/s5p-mfc/s5p_mfc_opr_v6.c, 11 times
drivers/media/platform/s5p-mfc/s5p_mfc_opr_v5.c, 11 times
drivers/media/platform/blackfin/bfin_capture.c, 2 times
drivers/media/platform/mx2_emmaprp.c, line 389
drivers/media/platform/via-camera.c, 2 times
drivers/media/platform/vsp1/vsp1_video.c, 10 times
drivers/media/platform/vino.c, 55 times
drivers/media/platform/vivid/vivid-core.c, line 444
drivers/media/platform/s3c-camif/camif-capture.c, 14 times
drivers/media/platform/fsl-viu.c, 2 times
drivers/media/platform/mem2mem_testdev.c, 2 times
drivers/media/platform/s5p-g2d/g2d.c, 2 times
drivers/media/platform/exynos-gsc/gsc-m2m.c, 2 times
drivers/media/platform/exynos-gsc/gsc-core.c, 6 times
